The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/yh158/.cache/huggingface/token
Login successful
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s]

  0%|          | 0/551 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/551 [00:04<37:49,  4.13s/it]
  0%|          | 2/551 [00:07<32:31,  3.55s/it]
  1%|          | 3/551 [00:10<30:42,  3.36s/it]
  1%|          | 4/551 [00:13<29:51,  3.27s/it]
  1%|          | 5/551 [00:16<29:23,  3.23s/it]
 11%|█         | 60/551 [03:04<25:36,  3.13s/it]
 11%|█         | 61/551 [03:08<25:36,  3.13s/it]
 11%|█▏        | 62/551 [03:11<25:34,  3.14s/it]
 11%|█▏        | 63/551 [03:14<25:28,  3.13s/it]
 12%|█▏        | 64/551 [03:17<25:27,  3.14s/it]
 12%|█▏        | 65/551 [03:20<25:25,  3.14s/it]
 12%|█▏        | 66/551 [03:23<25:21,  3.14s/it]
 12%|█▏        | 67/551 [03:26<25:17,  3.13s/it]
 12%|█▏        | 68/551 [03:29<24:21,  3.03s/it]
 13%|█▎        | 69/551 [03:32<24:36,  3.06s/it]
 13%|█▎        | 70/551 [03:35<24:44,  3.09s/it]
 13%|█▎        | 71/551 [03:39<24:48,  3.10s/it]
 13%|█▎        | 72/551 [03:42<24:43,  3.10s/it]
 13%|█▎        | 73/551 [03:45<24:48,  3.11s/it]
 13%|█▎        | 74/551 [03:48<24:50,  3.12s/it]
 14%|█▎        | 75/551 [03:51<24:48,  3.13s/it]
 14%|█▍        | 76/551 [03:54<24:47,  3.13s/it]
 14%|█▍        | 77/551 [03:57<24:47,  3.14s/it]
 14%|█▍        | 78/551 [04:01<24:44,  3.14s/it]
 14%|█▍        | 79/551 [04:04<24:42,  3.14s/it]
 15%|█▍        | 80/551 [04:07<24:39,  3.14s/it]
 15%|█▍        | 81/551 [04:10<24:38,  3.14s/it]
 15%|█▍        | 82/551 [04:13<23:44,  3.04s/it]
 15%|█▌        | 83/551 [04:14<18:18,  2.35s/it]
 15%|█▌        | 84/551 [04:17<20:09,  2.59s/it]
 15%|█▌        | 85/551 [04:20<21:24,  2.76s/it]
 16%|█▌        | 86/551 [04:20<16:23,  2.12s/it]
 16%|█▌        | 87/551 [04:24<18:42,  2.42s/it]
 16%|█▌        | 88/551 [04:27<20:21,  2.64s/it]
 16%|█▌        | 89/551 [04:30<21:29,  2.79s/it]
 16%|█▋        | 90/551 [04:33<22:13,  2.89s/it]
 17%|█▋        | 91/551 [04:36<22:43,  2.96s/it]
 17%|█▋        | 92/551 [04:39<23:05,  3.02s/it]
 17%|█▋        | 93/551 [04:42<23:20,  3.06s/it]
 17%|█▋        | 94/551 [04:46<23:27,  3.08s/it]
 17%|█▋        | 95/551 [04:49<23:31,  3.09s/it]
 17%|█▋        | 96/551 [04:52<23:35,  3.11s/it]
 18%|█▊        | 97/551 [04:55<23:33,  3.11s/it]
 18%|█▊        | 98/551 [04:58<23:32,  3.12s/it]
 18%|█▊        | 99/551 [05:01<23:32,  3.13s/it]
 18%|█▊        | 100/551 [05:04<23:31,  3.13s/it]
 18%|█▊        | 101/551 [05:07<23:28,  3.13s/it]
 19%|█▊        | 102/551 [05:10<21:13,  2.84s/it]
 19%|█▊        | 103/551 [05:13<21:50,  2.93s/it]
 19%|█▉        | 104/551 [05:16<22:15,  2.99s/it]
 19%|█▉        | 105/551 [05:19<22:31,  3.03s/it]
 19%|█▉        | 106/551 [05:21<19:21,  2.61s/it]
 19%|█▉        | 107/551 [05:24<20:30,  2.77s/it]
 20%|█▉        | 108/551 [05:27<21:18,  2.89s/it]
 20%|█▉        | 109/551 [05:30<21:49,  2.96s/it]
 20%|█▉        | 110/551 [05:33<22:08,  3.01s/it]
 20%|██        | 111/551 [05:36<22:23,  3.05s/it]
 20%|██        | 112/551 [05:37<17:21,  2.37s/it]
 21%|██        | 113/551 [05:40<19:01,  2.61s/it]
 21%|██        | 114/551 [05:43<20:09,  2.77s/it]
 21%|██        | 115/551 [05:47<20:53,  2.88s/it]
 21%|██        | 116/551 [05:50<21:23,  2.95s/it]
 21%|██        | 117/551 [05:53<21:43,  3.00s/it]
 21%|██▏       | 118/551 [05:56<21:56,  3.04s/it]
 22%|██▏       | 119/551 [05:59<22:05,  3.07s/it]
 22%|██▏       | 120/551 [06:02<22:12,  3.09s/it]
 22%|██▏       | 121/551 [06:05<22:14,  3.10s/it]
 22%|██▏       | 122/551 [06:09<22:14,  3.11s/it]
 22%|██▏       | 123/551 [06:12<22:16,  3.12s/it]
 23%|██▎       | 124/551 [06:15<22:16,  3.13s/it]
 23%|██▎       | 125/551 [06:18<22:13,  3.13s/it]
 23%|██▎       | 126/551 [06:21<22:13,  3.14s/it]
 23%|██▎       | 127/551 [06:24<22:11,  3.14s/it]
 23%|██▎       | 128/551 [06:27<22:09,  3.14s/it]
 23%|██▎       | 129/551 [06:31<22:06,  3.14s/it]
 24%|██▎       | 130/551 [06:34<22:02,  3.14s/it]
 24%|██▍       | 131/551 [06:37<21:59,  3.14s/it]
 24%|██▍       | 132/551 [06:40<21:54,  3.14s/it]
 24%|██▍       | 133/551 [06:43<21:52,  3.14s/it]
 24%|██▍       | 134/551 [06:46<21:49,  3.14s/it]
 25%|██▍       | 135/551 [06:49<21:47,  3.14s/it]
 25%|██▍       | 136/551 [06:53<21:44,  3.14s/it]
 25%|██▍       | 137/551 [06:56<21:39,  3.14s/it]
 25%|██▌       | 138/551 [06:59<21:36,  3.14s/it]
 25%|██▌       | 139/551 [07:02<21:32,  3.14s/it]
 25%|██▌       | 140/551 [07:05<21:30,  3.14s/it]
 26%|██▌       | 141/551 [07:08<21:26,  3.14s/it]
 26%|██▌       | 142/551 [07:11<21:24,  3.14s/it]
 26%|██▌       | 143/551 [07:14<21:19,  3.14s/it]
 26%|██▌       | 144/551 [07:18<21:15,  3.13s/it]
 26%|██▋       | 145/551 [07:21<21:10,  3.13s/it]
 26%|██▋       | 146/551 [07:24<20:39,  3.06s/it]
 27%|██▋       | 147/551 [07:27<20:46,  3.09s/it]
 27%|██▋       | 148/551 [07:30<20:51,  3.10s/it]
 27%|██▋       | 149/551 [07:33<20:53,  3.12s/it]
 27%|██▋       | 150/551 [07:36<20:51,  3.12s/it]
 27%|██▋       | 151/551 [07:39<20:48,  3.12s/it]
 28%|██▊       | 152/551 [07:42<20:48,  3.13s/it]
 28%|██▊       | 153/551 [07:46<20:45,  3.13s/it]
 28%|██▊       | 154/551 [07:49<20:42,  3.13s/it]
 28%|██▊       | 155/551 [07:52<20:38,  3.13s/it]
 28%|██▊       | 156/551 [07:54<18:20,  2.79s/it]
 28%|██▊       | 157/551 [07:57<18:58,  2.89s/it]
 29%|██▊       | 158/551 [08:00<19:24,  2.96s/it]
 29%|██▉       | 159/551 [08:03<19:43,  3.02s/it]
 29%|██▉       | 160/551 [08:06<19:53,  3.05s/it]
 29%|██▉       | 161/551 [08:10<20:01,  3.08s/it]
 29%|██▉       | 162/551 [08:11<16:07,  2.49s/it]
 30%|██▉       | 163/551 [08:14<17:21,  2.68s/it]
 30%|██▉       | 164/551 [08:15<14:34,  2.26s/it]
 30%|██▉       | 165/551 [08:18<16:14,  2.53s/it]
 30%|███       | 166/551 [08:21<16:54,  2.64s/it]
 30%|███       | 167/551 [08:24<17:48,  2.78s/it]
 30%|███       | 168/551 [08:27<18:27,  2.89s/it]
 31%|███       | 169/551 [08:30<18:53,  2.97s/it]
 31%|███       | 170/551 [08:32<15:49,  2.49s/it]
 31%|███       | 171/551 [08:35<16:59,  2.68s/it]
 31%|███       | 172/551 [08:38<17:50,  2.82s/it]
 31%|███▏      | 173/551 [08:41<18:22,  2.92s/it]
 32%|███▏      | 174/551 [08:44<18:45,  2.98s/it]
 32%|███▏      | 175/551 [08:46<15:42,  2.51s/it]
 32%|███▏      | 176/551 [08:49<16:50,  2.69s/it]
 32%|███▏      | 177/551 [08:50<14:09,  2.27s/it]
 32%|███▏      | 178/551 [08:53<15:43,  2.53s/it]
 32%|███▏      | 179/551 [08:57<16:47,  2.71s/it]
 33%|███▎      | 180/551 [09:00<17:33,  2.84s/it]
 33%|███▎      | 181/551 [09:03<18:05,  2.93s/it]
 33%|███▎      | 182/551 [09:06<18:23,  2.99s/it]
 33%|███▎      | 183/551 [09:09<18:37,  3.04s/it]
 33%|███▎      | 184/551 [09:12<18:46,  3.07s/it]
 34%|███▎      | 185/551 [09:15<18:51,  3.09s/it]
 34%|███▍      | 186/551 [09:18<18:52,  3.10s/it]
 34%|███▍      | 187/551 [09:20<16:25,  2.71s/it]
 34%|███▍      | 188/551 [09:23<17:09,  2.84s/it]
 34%|███▍      | 189/551 [09:27<17:40,  2.93s/it]
 34%|███▍      | 190/551 [09:28<14:13,  2.36s/it]
 35%|███▍      | 191/551 [09:31<15:33,  2.59s/it]
 35%|███▍      | 192/551 [09:34<16:28,  2.75s/it]
 35%|███▌      | 193/551 [09:37<17:05,  2.87s/it]
 35%|███▌      | 194/551 [09:40<17:31,  2.95s/it]
 35%|███▌      | 195/551 [09:43<17:48,  3.00s/it]
 36%|███▌      | 196/551 [09:45<15:50,  2.68s/it]
 36%|███▌      | 197/551 [09:48<16:38,  2.82s/it]
 36%|███▌      | 198/551 [09:51<17:09,  2.92s/it]
 36%|███▌      | 199/551 [09:55<17:29,  2.98s/it]
 36%|███▋      | 200/551 [09:58<17:42,  3.03s/it]
 36%|███▋      | 201/551 [10:01<17:52,  3.06s/it]
 37%|███▋      | 202/551 [10:04<17:57,  3.09s/it]
 37%|███▋      | 203/551 [10:07<17:58,  3.10s/it]
 37%|███▋      | 204/551 [10:10<17:40,  3.06s/it]
 37%|███▋      | 205/551 [10:13<17:48,  3.09s/it]
 37%|███▋      | 206/551 [10:16<17:10,  2.99s/it]
 38%|███▊      | 207/551 [10:19<17:23,  3.03s/it]
 38%|███▊      | 208/551 [10:22<17:33,  3.07s/it]
 38%|███▊      | 209/551 [10:25<17:37,  3.09s/it]
 38%|███▊      | 210/551 [10:29<17:40,  3.11s/it]
 38%|███▊      | 211/551 [10:32<17:43,  3.13s/it]
 38%|███▊      | 212/551 [10:35<17:43,  3.14s/it]
 39%|███▊      | 213/551 [10:38<17:40,  3.14s/it]
 39%|███▉      | 214/551 [10:40<15:48,  2.81s/it]
 39%|███▉      | 215/551 [10:43<16:20,  2.92s/it]
 39%|███▉      | 216/551 [10:46<16:40,  2.99s/it]
 39%|███▉      | 217/551 [10:50<16:52,  3.03s/it]
 40%|███▉      | 218/551 [10:53<17:02,  3.07s/it]
 40%|███▉      | 219/551 [10:56<17:07,  3.10s/it]
 40%|███▉      | 220/551 [10:59<17:08,  3.11s/it]
 40%|████      | 221/551 [11:02<17:08,  3.12s/it]
 40%|████      | 222/551 [11:05<17:09,  3.13s/it]
 40%|████      | 223/551 [11:08<17:08,  3.14s/it]
 41%|████      | 224/551 [11:12<17:06,  3.14s/it]
 41%|████      | 225/551 [11:15<17:03,  3.14s/it]
 41%|████      | 226/551 [11:17<16:06,  2.97s/it]
 41%|████      | 227/551 [11:20<16:20,  3.03s/it]
 41%|████▏     | 228/551 [11:24<16:29,  3.06s/it]
 42%|████▏     | 229/551 [11:27<16:32,  3.08s/it]
 42%|████▏     | 230/551 [11:30<16:35,  3.10s/it]
 42%|████▏     | 231/551 [11:33<15:51,  2.97s/it]
 42%|████▏     | 232/551 [11:36<16:03,  3.02s/it]
 42%|████▏     | 233/551 [11:39<16:13,  3.06s/it]
 42%|████▏     | 234/551 [11:42<16:16,  3.08s/it]
 43%|████▎     | 235/551 [11:45<16:17,  3.09s/it]
 43%|████▎     | 236/551 [11:48<16:19,  3.11s/it]
 43%|████▎     | 237/551 [11:49<13:09,  2.52s/it]
 43%|████▎     | 238/551 [11:53<14:06,  2.70s/it]
 43%|████▎     | 239/551 [11:56<14:45,  2.84s/it]
 44%|████▎     | 240/551 [11:56<11:10,  2.16s/it]
 44%|████▎     | 241/551 [11:59<12:38,  2.45s/it]
 44%|████▍     | 242/551 [12:03<13:40,  2.66s/it]
 44%|████▍     | 243/551 [12:06<14:21,  2.80s/it]
 44%|████▍     | 244/551 [12:09<14:50,  2.90s/it]
 44%|████▍     | 245/551 [12:11<13:45,  2.70s/it]
 45%|████▍     | 246/551 [12:12<11:20,  2.23s/it]
 45%|████▍     | 247/551 [12:15<12:39,  2.50s/it]
 45%|████▌     | 248/551 [12:18<13:34,  2.69s/it]
 45%|████▌     | 249/551 [12:22<14:12,  2.82s/it]
 45%|████▌     | 250/551 [12:24<14:18,  2.85s/it]
 46%|████▌     | 251/551 [12:28<14:40,  2.93s/it]
 46%|████▌     | 252/551 [12:31<14:54,  2.99s/it]
 46%|████▌     | 253/551 [12:32<12:36,  2.54s/it]
 46%|████▌     | 254/551 [12:35<13:26,  2.72s/it]
 46%|████▋     | 255/551 [12:38<14:02,  2.85s/it]
 46%|████▋     | 256/551 [12:40<12:08,  2.47s/it]
 47%|████▋     | 257/551 [12:43<13:06,  2.67s/it]
 47%|████▋     | 258/551 [12:46<13:43,  2.81s/it]
 47%|████▋     | 259/551 [12:49<14:08,  2.91s/it]
 47%|████▋     | 260/551 [12:53<14:25,  2.97s/it]
 47%|████▋     | 261/551 [12:56<14:35,  3.02s/it]
 48%|████▊     | 262/551 [12:59<14:41,  3.05s/it]
 48%|████▊     | 263/551 [13:02<14:46,  3.08s/it]
 48%|████▊     | 264/551 [13:05<14:49,  3.10s/it]
 48%|████▊     | 265/551 [13:08<14:48,  3.11s/it]
 48%|████▊     | 266/551 [13:11<14:47,  3.12s/it]
 48%|████▊     | 267/551 [13:14<14:26,  3.05s/it]
 49%|████▊     | 268/551 [13:17<14:31,  3.08s/it]
 49%|████▉     | 269/551 [13:21<14:34,  3.10s/it]
 49%|████▉     | 270/551 [13:24<14:33,  3.11s/it]
 49%|████▉     | 271/551 [13:27<14:33,  3.12s/it]
 49%|████▉     | 272/551 [13:30<14:32,  3.13s/it]
 50%|████▉     | 273/551 [13:33<14:30,  3.13s/it]
 50%|████▉     | 274/551 [13:36<14:27,  3.13s/it]
 50%|████▉     | 275/551 [13:39<14:25,  3.14s/it]
 50%|█████     | 276/551 [13:43<14:22,  3.14s/it]
 50%|█████     | 277/551 [13:46<14:15,  3.12s/it]
 50%|█████     | 278/551 [13:49<14:14,  3.13s/it]
 51%|█████     | 279/551 [13:52<14:12,  3.13s/it]
 51%|█████     | 280/551 [13:55<14:10,  3.14s/it]
 51%|█████     | 281/551 [13:58<14:06,  3.14s/it]
 51%|█████     | 282/551 [14:01<12:51,  2.87s/it]
 51%|█████▏    | 283/551 [14:04<13:09,  2.95s/it]
 52%|█████▏    | 284/551 [14:07<13:22,  3.01s/it]
 52%|█████▏    | 285/551 [14:10<13:30,  3.05s/it]
 52%|█████▏    | 286/551 [14:13<13:34,  3.07s/it]
 52%|█████▏    | 287/551 [14:16<13:37,  3.10s/it]
 52%|█████▏    | 288/551 [14:19<13:36,  3.11s/it]
 52%|█████▏    | 289/551 [14:22<13:35,  3.11s/it]
 53%|█████▎    | 290/551 [14:26<13:33,  3.12s/it]
 53%|█████▎    | 291/551 [14:29<13:32,  3.13s/it]
 53%|█████▎    | 292/551 [14:32<13:31,  3.13s/it]
 53%|█████▎    | 293/551 [14:35<13:29,  3.14s/it]
 53%|█████▎    | 294/551 [14:38<13:25,  3.13s/it]
 54%|█████▎    | 295/551 [14:41<13:23,  3.14s/it]
 54%|█████▎    | 296/551 [14:44<13:19,  3.14s/it]
 54%|█████▍    | 297/551 [14:48<13:17,  3.14s/it]
 54%|█████▍    | 298/551 [14:51<13:13,  3.14s/it]
 54%|█████▍    | 299/551 [14:54<13:09,  3.13s/it]
 54%|█████▍    | 300/551 [14:57<13:07,  3.14s/it]
 55%|█████▍    | 301/551 [15:00<13:04,  3.14s/it]
 55%|█████▍    | 302/551 [15:03<12:52,  3.10s/it]
 55%|█████▍    | 303/551 [15:06<12:51,  3.11s/it]
 55%|█████▌    | 304/551 [15:09<12:50,  3.12s/it]
 55%|█████▌    | 305/551 [15:13<12:48,  3.12s/it]
 56%|█████▌    | 306/551 [15:16<12:45,  3.13s/it]
 56%|█████▌    | 307/551 [15:19<12:44,  3.13s/it]
 56%|█████▌    | 308/551 [15:22<12:40,  3.13s/it]
 56%|█████▌    | 309/551 [15:25<12:39,  3.14s/it]
 56%|█████▋    | 310/551 [15:28<12:15,  3.05s/it]
 56%|█████▋    | 311/551 [15:31<12:17,  3.07s/it]
 57%|█████▋    | 312/551 [15:34<12:20,  3.10s/it]
 57%|█████▋    | 313/551 [15:37<12:19,  3.11s/it]
 57%|█████▋    | 314/551 [15:41<12:19,  3.12s/it]
 57%|█████▋    | 315/551 [15:44<12:18,  3.13s/it]
 57%|█████▋    | 316/551 [15:47<12:15,  3.13s/it]
 58%|█████▊    | 317/551 [15:50<12:13,  3.13s/it]
 58%|█████▊    | 318/551 [15:53<12:09,  3.13s/it]
 58%|█████▊    | 319/551 [15:56<12:06,  3.13s/it]
 58%|█████▊    | 320/551 [15:59<12:03,  3.13s/it]
 58%|█████▊    | 321/551 [16:02<12:01,  3.14s/it]
 58%|█████▊    | 322/551 [16:06<11:58,  3.14s/it]
 59%|█████▊    | 323/551 [16:09<11:56,  3.14s/it]
 59%|█████▉    | 324/551 [16:12<11:41,  3.09s/it]
 59%|█████▉    | 325/551 [16:15<11:42,  3.11s/it]
 59%|█████▉    | 326/551 [16:18<11:40,  3.11s/it]
 59%|█████▉    | 327/551 [16:21<11:38,  3.12s/it]
 60%|█████▉    | 328/551 [16:24<11:36,  3.12s/it]
 60%|█████▉    | 329/551 [16:27<11:34,  3.13s/it]
 60%|█████▉    | 330/551 [16:31<11:33,  3.14s/it]
 60%|██████    | 331/551 [16:34<11:30,  3.14s/it]
 60%|██████    | 332/551 [16:37<11:26,  3.14s/it]
 60%|██████    | 333/551 [16:40<11:23,  3.13s/it]
 61%|██████    | 334/551 [16:43<11:20,  3.13s/it]
 61%|██████    | 335/551 [16:46<11:16,  3.13s/it]
 61%|██████    | 336/551 [16:49<11:12,  3.13s/it]
 61%|██████    | 337/551 [16:53<11:09,  3.13s/it]
 61%|██████▏   | 338/551 [16:56<11:06,  3.13s/it]
 62%|██████▏   | 339/551 [16:59<11:04,  3.14s/it]
 62%|██████▏   | 340/551 [17:02<11:02,  3.14s/it]
 62%|██████▏   | 341/551 [17:05<10:59,  3.14s/it]
 62%|██████▏   | 342/551 [17:08<10:56,  3.14s/it]
 62%|██████▏   | 343/551 [17:11<10:53,  3.14s/it]
 62%|██████▏   | 344/551 [17:15<10:50,  3.14s/it]
 63%|██████▎   | 345/551 [17:18<10:46,  3.14s/it]
 63%|██████▎   | 346/551 [17:21<10:44,  3.14s/it]
 63%|██████▎   | 347/551 [17:23<10:06,  2.97s/it]
 63%|██████▎   | 348/551 [17:26<10:13,  3.02s/it]
 63%|██████▎   | 349/551 [17:30<10:18,  3.06s/it]
 64%|██████▎   | 350/551 [17:31<08:44,  2.61s/it]
 64%|██████▎   | 351/551 [17:34<09:12,  2.76s/it]
 64%|██████▍   | 352/551 [17:37<09:32,  2.88s/it]
 64%|██████▍   | 353/551 [17:41<09:44,  2.95s/it]
 64%|██████▍   | 354/551 [17:44<09:52,  3.01s/it]
 64%|██████▍   | 355/551 [17:47<09:50,  3.01s/it]
 65%|██████▍   | 356/551 [17:48<07:56,  2.44s/it]
 65%|██████▍   | 357/551 [17:49<06:50,  2.12s/it]
 65%|██████▍   | 358/551 [17:52<07:46,  2.42s/it]
 65%|██████▌   | 359/551 [17:55<08:25,  2.63s/it]
 65%|██████▌   | 360/551 [17:59<08:52,  2.79s/it]
 66%|██████▌   | 361/551 [18:02<09:08,  2.89s/it]
 66%|██████▌   | 362/551 [18:05<09:09,  2.91s/it]
 66%|██████▌   | 363/551 [18:08<09:19,  2.98s/it]
 66%|██████▌   | 364/551 [18:11<09:25,  3.02s/it]
 66%|██████▌   | 365/551 [18:14<09:28,  3.06s/it]
 66%|██████▋   | 366/551 [18:17<09:29,  3.08s/it]
 67%|██████▋   | 367/551 [18:20<09:30,  3.10s/it]
 67%|██████▋   | 368/551 [18:24<09:29,  3.11s/it]
 67%|██████▋   | 369/551 [18:27<09:27,  3.12s/it]
 67%|██████▋   | 370/551 [18:30<09:26,  3.13s/it]
 67%|██████▋   | 371/551 [18:33<09:22,  3.13s/it]
 68%|██████▊   | 372/551 [18:35<08:24,  2.82s/it]
 68%|██████▊   | 373/551 [18:38<08:03,  2.72s/it]
 68%|██████▊   | 374/551 [18:40<08:14,  2.79s/it]
 68%|██████▊   | 375/551 [18:44<08:29,  2.89s/it]
 68%|██████▊   | 376/551 [18:47<08:38,  2.97s/it]
 68%|██████▊   | 377/551 [18:50<08:44,  3.01s/it]
 69%|██████▊   | 378/551 [18:51<07:18,  2.53s/it]
 69%|██████▉   | 379/551 [18:54<07:47,  2.72s/it]
 69%|██████▉   | 380/551 [18:58<08:05,  2.84s/it]
 69%|██████▉   | 381/551 [19:01<08:18,  2.93s/it]
 69%|██████▉   | 382/551 [19:04<08:26,  3.00s/it]
 70%|██████▉   | 383/551 [19:07<08:31,  3.04s/it]
 70%|██████▉   | 384/551 [19:08<06:59,  2.51s/it]
 70%|██████▉   | 385/551 [19:11<07:27,  2.70s/it]
 70%|███████   | 386/551 [19:15<07:46,  2.83s/it]
 70%|███████   | 387/551 [19:18<07:58,  2.92s/it]
 70%|███████   | 388/551 [19:21<08:05,  2.98s/it]
 71%|███████   | 389/551 [19:24<08:11,  3.03s/it]
 71%|███████   | 390/551 [19:27<08:12,  3.06s/it]
 71%|███████   | 391/551 [19:30<08:14,  3.09s/it]
 71%|███████   | 392/551 [19:33<08:13,  3.11s/it]
 71%|███████▏  | 393/551 [19:37<08:12,  3.12s/it]
 72%|███████▏  | 394/551 [19:40<08:11,  3.13s/it]
 72%|███████▏  | 395/551 [19:43<08:08,  3.13s/it]
 72%|███████▏  | 396/551 [19:46<08:05,  3.13s/it]
 72%|███████▏  | 397/551 [19:49<08:02,  3.13s/it]
 72%|███████▏  | 398/551 [19:52<07:58,  3.13s/it]
 72%|███████▏  | 399/551 [19:55<07:56,  3.14s/it]
 73%|███████▎  | 400/551 [19:58<07:53,  3.13s/it]
 73%|███████▎  | 401/551 [20:02<07:50,  3.13s/it]
 73%|███████▎  | 402/551 [20:03<06:18,  2.54s/it]
 73%|███████▎  | 403/551 [20:06<06:41,  2.71s/it]
 73%|███████▎  | 404/551 [20:09<06:57,  2.84s/it]
 74%|███████▎  | 405/551 [20:11<06:08,  2.53s/it]
 74%|███████▎  | 406/551 [20:14<06:33,  2.71s/it]
 74%|███████▍  | 407/551 [20:17<06:48,  2.84s/it]
 74%|███████▍  | 408/551 [20:20<06:58,  2.93s/it]
 74%|███████▍  | 409/551 [20:23<07:05,  2.99s/it]
