/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:11,  3.83it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.88it/s]
  4%|▍         | 30/688 [08:56<3:30:50, 19.23s/it]
  5%|▍         | 31/688 [09:16<3:31:58, 19.36s/it]
  5%|▍         | 32/688 [09:35<3:30:59, 19.30s/it]
  5%|▍         | 33/688 [09:54<3:31:23, 19.36s/it]
  5%|▍         | 34/688 [10:14<3:31:50, 19.43s/it]
  5%|▌         | 35/688 [10:30<3:19:20, 18.32s/it]
  5%|▌         | 36/688 [10:50<3:25:33, 18.92s/it]
  5%|▌         | 37/688 [11:09<3:26:55, 19.07s/it]
  6%|▌         | 38/688 [11:21<3:02:57, 16.89s/it]
  6%|▌         | 39/688 [11:41<3:11:11, 17.68s/it]
  6%|▌         | 40/688 [12:01<3:17:27, 18.28s/it]
  6%|▌         | 41/688 [12:21<3:22:43, 18.80s/it]
  6%|▌         | 42/688 [12:25<2:36:54, 14.57s/it]
  6%|▋         | 43/688 [12:44<2:51:38, 15.97s/it]
  6%|▋         | 44/688 [13:04<3:01:53, 16.95s/it]
  7%|▋         | 45/688 [13:24<3:12:22, 17.95s/it]
  7%|▋         | 46/688 [13:44<3:19:17, 18.62s/it]
  7%|▋         | 47/688 [13:52<2:43:38, 15.32s/it]
  7%|▋         | 48/688 [14:11<2:56:07, 16.51s/it]
  7%|▋         | 49/688 [14:30<3:04:50, 17.36s/it]
  7%|▋         | 50/688 [14:50<3:10:29, 17.91s/it]
  7%|▋         | 51/688 [15:09<3:15:42, 18.43s/it]
  8%|▊         | 52/688 [15:28<3:17:19, 18.62s/it]
  8%|▊         | 53/688 [15:48<3:20:32, 18.95s/it]
  8%|▊         | 54/688 [16:07<3:21:11, 19.04s/it]
  8%|▊         | 55/688 [16:27<3:21:44, 19.12s/it]
  8%|▊         | 56/688 [16:46<3:23:26, 19.31s/it]
  8%|▊         | 57/688 [16:50<2:33:41, 14.61s/it]
  8%|▊         | 58/688 [17:09<2:48:49, 16.08s/it]
  9%|▊         | 59/688 [17:25<2:48:18, 16.06s/it]
  9%|▊         | 60/688 [17:46<3:01:17, 17.32s/it]
  9%|▉         | 61/688 [18:06<3:08:52, 18.07s/it]
  9%|▉         | 62/688 [18:25<3:13:08, 18.51s/it]
  9%|▉         | 63/688 [18:46<3:19:55, 19.19s/it]
  9%|▉         | 64/688 [19:05<3:19:36, 19.19s/it]
  9%|▉         | 65/688 [19:25<3:20:11, 19.28s/it]
 10%|▉         | 66/688 [19:44<3:20:25, 19.33s/it]
 10%|▉         | 67/688 [20:03<3:20:08, 19.34s/it]
 10%|▉         | 68/688 [20:23<3:19:15, 19.28s/it]
 10%|█         | 69/688 [20:42<3:20:12, 19.41s/it]
 10%|█         | 70/688 [21:02<3:19:43, 19.39s/it]
 10%|█         | 71/688 [21:21<3:19:51, 19.44s/it]
 10%|█         | 72/688 [21:41<3:21:54, 19.67s/it]
 11%|█         | 73/688 [22:01<3:22:19, 19.74s/it]
 11%|█         | 74/688 [22:21<3:21:42, 19.71s/it]
 11%|█         | 75/688 [22:41<3:21:58, 19.77s/it]
 11%|█         | 76/688 [23:00<3:20:25, 19.65s/it]
 11%|█         | 77/688 [23:19<3:18:51, 19.53s/it]
 11%|█▏        | 78/688 [23:24<2:32:58, 15.05s/it]
 11%|█▏        | 79/688 [23:28<1:59:48, 11.80s/it]
 12%|█▏        | 80/688 [23:36<1:46:37, 10.52s/it]
 12%|█▏        | 81/688 [23:55<2:14:02, 13.25s/it]
 12%|█▏        | 82/688 [24:03<1:57:35, 11.64s/it]
 12%|█▏        | 83/688 [24:24<2:24:34, 14.34s/it]
 12%|█▏        | 84/688 [24:43<2:38:45, 15.77s/it]
 12%|█▏        | 85/688 [25:03<2:50:15, 16.94s/it]
 12%|█▎        | 86/688 [25:22<2:58:08, 17.76s/it]
 13%|█▎        | 87/688 [25:41<3:01:15, 18.10s/it]
 13%|█▎        | 88/688 [26:00<3:04:15, 18.43s/it]
 13%|█▎        | 89/688 [26:20<3:06:27, 18.68s/it]
 13%|█▎        | 90/688 [26:39<3:08:13, 18.88s/it]
 13%|█▎        | 91/688 [26:58<3:09:08, 19.01s/it]
 13%|█▎        | 92/688 [27:17<3:08:52, 19.01s/it]
 14%|█▎        | 93/688 [27:36<3:08:37, 19.02s/it]
 14%|█▎        | 94/688 [27:56<3:08:28, 19.04s/it]
 14%|█▍        | 95/688 [28:15<3:08:38, 19.09s/it]
 14%|█▍        | 96/688 [28:34<3:09:02, 19.16s/it]
 14%|█▍        | 97/688 [28:53<3:09:33, 19.25s/it]
 14%|█▍        | 98/688 [29:04<2:43:41, 16.65s/it]
 14%|█▍        | 99/688 [29:24<2:51:47, 17.50s/it]
 15%|█▍        | 100/688 [29:43<2:56:40, 18.03s/it]
 15%|█▍        | 101/688 [30:03<3:02:15, 18.63s/it]
 15%|█▍        | 102/688 [30:23<3:07:11, 19.17s/it]
 15%|█▍        | 103/688 [30:42<3:06:58, 19.18s/it]
 15%|█▌        | 104/688 [31:03<3:09:30, 19.47s/it]
 15%|█▌        | 105/688 [31:23<3:11:51, 19.75s/it]
 15%|█▌        | 106/688 [31:42<3:10:10, 19.61s/it]
 16%|█▌        | 107/688 [31:47<2:27:05, 15.19s/it]
 16%|█▌        | 108/688 [32:06<2:37:47, 16.32s/it]
 16%|█▌        | 109/688 [32:14<2:14:08, 13.90s/it]
 16%|█▌        | 110/688 [32:26<2:06:44, 13.16s/it]
 16%|█▌        | 111/688 [32:45<2:24:44, 15.05s/it]
 16%|█▋        | 112/688 [33:05<2:38:42, 16.53s/it]
 16%|█▋        | 113/688 [33:25<2:46:59, 17.43s/it]
 17%|█▋        | 114/688 [33:29<2:10:12, 13.61s/it]
 17%|█▋        | 115/688 [33:50<2:29:04, 15.61s/it]
 17%|█▋        | 116/688 [34:10<2:40:38, 16.85s/it]
 17%|█▋        | 117/688 [34:15<2:07:57, 13.45s/it]
 17%|█▋        | 118/688 [34:29<2:08:47, 13.56s/it]
 17%|█▋        | 119/688 [34:48<2:24:28, 15.23s/it]
 17%|█▋        | 120/688 [34:53<1:54:17, 12.07s/it]
 18%|█▊        | 121/688 [35:13<2:16:56, 14.49s/it]
 18%|█▊        | 122/688 [35:32<2:29:42, 15.87s/it]
 18%|█▊        | 123/688 [35:51<2:39:16, 16.91s/it]
 18%|█▊        | 124/688 [36:11<2:46:04, 17.67s/it]
 18%|█▊        | 125/688 [36:30<2:50:16, 18.15s/it]
 18%|█▊        | 126/688 [36:50<2:54:24, 18.62s/it]
 18%|█▊        | 127/688 [37:09<2:57:08, 18.95s/it]
 19%|█▊        | 128/688 [37:30<3:01:11, 19.41s/it]
 19%|█▉        | 129/688 [37:35<2:20:51, 15.12s/it]
 19%|█▉        | 130/688 [37:55<2:33:08, 16.47s/it]
 19%|█▉        | 131/688 [38:14<2:39:51, 17.22s/it]
 19%|█▉        | 132/688 [38:34<2:47:14, 18.05s/it]
 19%|█▉        | 133/688 [38:54<2:52:48, 18.68s/it]
 19%|█▉        | 134/688 [39:14<2:55:41, 19.03s/it]
 20%|█▉        | 135/688 [39:33<2:56:19, 19.13s/it]
 20%|█▉        | 136/688 [39:53<2:59:21, 19.50s/it]
 20%|█▉        | 137/688 [39:57<2:16:43, 14.89s/it]
 20%|██        | 138/688 [40:17<2:29:35, 16.32s/it]
 20%|██        | 139/688 [40:23<2:01:43, 13.30s/it]
 20%|██        | 140/688 [40:32<1:49:58, 12.04s/it]
 20%|██        | 141/688 [40:52<2:10:50, 14.35s/it]
 21%|██        | 142/688 [40:56<1:42:21, 11.25s/it]
 21%|██        | 143/688 [41:15<2:03:38, 13.61s/it]
 21%|██        | 144/688 [41:29<2:03:33, 13.63s/it]
 21%|██        | 145/688 [41:50<2:22:14, 15.72s/it]
 21%|██        | 146/688 [42:02<2:12:06, 14.62s/it]
 21%|██▏       | 147/688 [42:21<2:24:22, 16.01s/it]
 22%|██▏       | 148/688 [42:40<2:33:47, 17.09s/it]
 22%|██▏       | 149/688 [43:01<2:42:43, 18.11s/it]
 22%|██▏       | 150/688 [43:11<2:20:27, 15.66s/it]
 22%|██▏       | 151/688 [43:30<2:29:58, 16.76s/it]
 22%|██▏       | 152/688 [43:50<2:36:47, 17.55s/it]
 22%|██▏       | 153/688 [44:09<2:41:46, 18.14s/it]
 22%|██▏       | 154/688 [44:29<2:45:42, 18.62s/it]
 23%|██▎       | 155/688 [44:34<2:09:01, 14.52s/it]
 23%|██▎       | 156/688 [44:54<2:24:17, 16.27s/it]
 23%|██▎       | 157/688 [45:15<2:35:11, 17.54s/it]
 23%|██▎       | 158/688 [45:32<2:34:46, 17.52s/it]
 23%|██▎       | 159/688 [45:52<2:40:39, 18.22s/it]
 23%|██▎       | 160/688 [46:11<2:43:20, 18.56s/it]
 23%|██▎       | 161/688 [46:31<2:46:03, 18.91s/it]
 24%|██▎       | 162/688 [46:51<2:48:33, 19.23s/it]
 24%|██▎       | 163/688 [47:11<2:49:43, 19.40s/it]
 24%|██▍       | 164/688 [47:31<2:51:09, 19.60s/it]
 24%|██▍       | 165/688 [47:39<2:19:51, 16.05s/it]
 24%|██▍       | 166/688 [47:58<2:28:52, 17.11s/it]
 24%|██▍       | 167/688 [48:18<2:35:38, 17.92s/it]
 24%|██▍       | 168/688 [48:37<2:38:46, 18.32s/it]
 25%|██▍       | 169/688 [48:57<2:42:24, 18.77s/it]
 25%|██▍       | 170/688 [49:02<2:05:30, 14.54s/it]
 25%|██▍       | 171/688 [49:21<2:18:09, 16.03s/it]
 25%|██▌       | 172/688 [49:41<2:26:37, 17.05s/it]
 25%|██▌       | 173/688 [50:01<2:34:18, 17.98s/it]
 25%|██▌       | 174/688 [50:22<2:40:46, 18.77s/it]
 25%|██▌       | 175/688 [50:41<2:42:38, 19.02s/it]
 26%|██▌       | 176/688 [50:48<2:12:09, 15.49s/it]
 26%|██▌       | 177/688 [51:08<2:22:55, 16.78s/it]
 26%|██▌       | 178/688 [51:29<2:32:28, 17.94s/it]
 26%|██▌       | 179/688 [51:48<2:35:48, 18.37s/it]
 26%|██▌       | 180/688 [52:07<2:36:42, 18.51s/it]
 26%|██▋       | 181/688 [52:11<2:00:11, 14.22s/it]
 26%|██▋       | 182/688 [52:31<2:12:37, 15.73s/it]
 27%|██▋       | 183/688 [52:38<1:52:49, 13.40s/it]
 27%|██▋       | 184/688 [52:59<2:09:31, 15.42s/it]
 27%|██▋       | 185/688 [53:04<1:44:39, 12.48s/it]
 27%|██▋       | 186/688 [53:23<2:01:08, 14.48s/it]
 27%|██▋       | 187/688 [53:42<2:11:53, 15.80s/it]
 27%|██▋       | 188/688 [54:01<2:20:02, 16.80s/it]
 27%|██▋       | 189/688 [54:07<1:51:09, 13.37s/it]
 28%|██▊       | 190/688 [54:26<2:05:46, 15.15s/it]
 28%|██▊       | 191/688 [54:45<2:16:04, 16.43s/it]
 28%|██▊       | 192/688 [55:05<2:24:12, 17.44s/it]
 28%|██▊       | 193/688 [55:15<2:04:26, 15.08s/it]
 28%|██▊       | 194/688 [55:34<2:14:41, 16.36s/it]
 28%|██▊       | 195/688 [55:54<2:22:47, 17.38s/it]
 28%|██▊       | 196/688 [55:58<1:50:39, 13.50s/it]
 29%|██▊       | 197/688 [56:19<2:07:26, 15.57s/it]
 29%|██▉       | 198/688 [56:39<2:18:31, 16.96s/it]
 29%|██▉       | 199/688 [56:48<1:57:52, 14.46s/it]
 29%|██▉       | 200/688 [56:53<1:34:40, 11.64s/it]
 29%|██▉       | 201/688 [57:12<1:52:36, 13.87s/it]
 29%|██▉       | 202/688 [57:16<1:28:50, 10.97s/it]
 30%|██▉       | 203/688 [57:36<1:49:31, 13.55s/it]
 30%|██▉       | 204/688 [57:56<2:06:07, 15.63s/it]
 30%|██▉       | 205/688 [58:15<2:14:45, 16.74s/it]
 30%|██▉       | 206/688 [58:35<2:21:37, 17.63s/it]
 30%|███       | 207/688 [58:55<2:27:15, 18.37s/it]
 30%|███       | 208/688 [59:15<2:29:19, 18.67s/it]
 30%|███       | 209/688 [59:35<2:32:21, 19.08s/it]
 31%|███       | 210/688 [59:55<2:34:56, 19.45s/it]
 31%|███       | 211/688 [1:00:14<2:33:47, 19.34s/it]
 31%|███       | 212/688 [1:00:31<2:28:40, 18.74s/it]
 31%|███       | 213/688 [1:00:51<2:31:04, 19.08s/it]
 31%|███       | 214/688 [1:01:12<2:34:07, 19.51s/it]
 31%|███▏      | 215/688 [1:01:32<2:36:42, 19.88s/it]
 31%|███▏      | 216/688 [1:01:52<2:34:29, 19.64s/it]
 32%|███▏      | 217/688 [1:02:11<2:33:51, 19.60s/it]
 32%|███▏      | 218/688 [1:02:25<2:21:21, 18.05s/it]
 32%|███▏      | 219/688 [1:02:45<2:25:23, 18.60s/it]
 32%|███▏      | 220/688 [1:03:06<2:29:40, 19.19s/it]
 32%|███▏      | 221/688 [1:03:21<2:20:50, 18.09s/it]
 32%|███▏      | 222/688 [1:03:30<1:57:57, 15.19s/it]
 32%|███▏      | 223/688 [1:03:49<2:07:19, 16.43s/it]
 33%|███▎      | 224/688 [1:03:58<1:50:16, 14.26s/it]
 33%|███▎      | 225/688 [1:04:18<2:03:15, 15.97s/it]
 33%|███▎      | 226/688 [1:04:38<2:11:43, 17.11s/it]
 33%|███▎      | 227/688 [1:04:58<2:17:36, 17.91s/it]
 33%|███▎      | 228/688 [1:05:07<1:57:05, 15.27s/it]
 33%|███▎      | 229/688 [1:05:27<2:07:05, 16.61s/it]
 33%|███▎      | 230/688 [1:05:47<2:15:58, 17.81s/it]
 34%|███▎      | 231/688 [1:06:07<2:19:03, 18.26s/it]
 34%|███▎      | 232/688 [1:06:26<2:22:03, 18.69s/it]
 34%|███▍      | 233/688 [1:06:46<2:24:09, 19.01s/it]
 34%|███▍      | 234/688 [1:07:07<2:26:57, 19.42s/it]
 34%|███▍      | 235/688 [1:07:14<1:59:41, 15.85s/it]
 34%|███▍      | 236/688 [1:07:19<1:34:45, 12.58s/it]
 34%|███▍      | 237/688 [1:07:39<1:50:24, 14.69s/it]
 35%|███▍      | 238/688 [1:07:58<2:01:11, 16.16s/it]
 35%|███▍      | 239/688 [1:08:19<2:11:17, 17.54s/it]
 35%|███▍      | 240/688 [1:08:38<2:14:54, 18.07s/it]
 35%|███▌      | 241/688 [1:08:58<2:19:27, 18.72s/it]
 35%|███▌      | 242/688 [1:09:19<2:23:28, 19.30s/it]
 35%|███▌      | 243/688 [1:09:39<2:23:51, 19.40s/it]
 35%|███▌      | 244/688 [1:09:58<2:23:46, 19.43s/it]
 36%|███▌      | 245/688 [1:10:05<1:54:52, 15.56s/it]
 36%|███▌      | 246/688 [1:10:24<2:02:55, 16.69s/it]
 36%|███▌      | 247/688 [1:10:43<2:08:32, 17.49s/it]
 36%|███▌      | 248/688 [1:11:03<2:12:30, 18.07s/it]
 36%|███▌      | 249/688 [1:11:24<2:18:05, 18.87s/it]
 36%|███▋      | 250/688 [1:11:43<2:19:08, 19.06s/it]
 36%|███▋      | 251/688 [1:12:03<2:19:31, 19.16s/it]
 37%|███▋      | 252/688 [1:12:22<2:18:56, 19.12s/it]
 37%|███▋      | 253/688 [1:12:41<2:19:38, 19.26s/it]
 37%|███▋      | 254/688 [1:13:01<2:20:21, 19.40s/it]
 37%|███▋      | 255/688 [1:13:20<2:19:48, 19.37s/it]
 37%|███▋      | 256/688 [1:13:40<2:20:15, 19.48s/it]
 37%|███▋      | 257/688 [1:14:00<2:21:06, 19.64s/it]
 38%|███▊      | 258/688 [1:14:20<2:21:49, 19.79s/it]
 38%|███▊      | 259/688 [1:14:40<2:21:02, 19.73s/it]
 38%|███▊      | 260/688 [1:15:00<2:21:28, 19.83s/it]
 38%|███▊      | 261/688 [1:15:20<2:23:01, 20.10s/it]
 38%|███▊      | 262/688 [1:15:41<2:24:05, 20.29s/it]
 38%|███▊      | 263/688 [1:15:53<2:05:48, 17.76s/it]
 38%|███▊      | 264/688 [1:16:13<2:09:20, 18.30s/it]
 39%|███▊      | 265/688 [1:16:30<2:07:47, 18.13s/it]
 39%|███▊      | 266/688 [1:16:36<1:41:48, 14.48s/it]
 39%|███▉      | 267/688 [1:16:56<1:52:41, 16.06s/it]
 39%|███▉      | 268/688 [1:17:07<1:42:14, 14.61s/it]
 39%|███▉      | 269/688 [1:17:27<1:52:32, 16.12s/it]
 39%|███▉      | 270/688 [1:17:46<1:58:55, 17.07s/it]
 39%|███▉      | 271/688 [1:17:51<1:32:16, 13.28s/it]
 40%|███▉      | 272/688 [1:18:10<1:44:38, 15.09s/it]
 40%|███▉      | 273/688 [1:18:14<1:21:21, 11.76s/it]
 40%|███▉      | 274/688 [1:18:34<1:37:39, 14.15s/it]
 40%|███▉      | 275/688 [1:18:54<1:49:39, 15.93s/it]
 40%|████      | 276/688 [1:19:13<1:56:30, 16.97s/it]
 40%|████      | 277/688 [1:19:33<2:03:00, 17.96s/it]
 40%|████      | 278/688 [1:19:53<2:06:03, 18.45s/it]
 41%|████      | 279/688 [1:20:13<2:09:17, 18.97s/it]
 41%|████      | 280/688 [1:20:33<2:09:45, 19.08s/it]
 41%|████      | 281/688 [1:20:52<2:10:35, 19.25s/it]
 41%|████      | 282/688 [1:21:12<2:10:37, 19.30s/it]
 41%|████      | 283/688 [1:21:18<1:43:30, 15.33s/it]
 41%|████▏     | 284/688 [1:21:23<1:22:12, 12.21s/it]
 41%|████▏     | 285/688 [1:21:42<1:36:56, 14.43s/it]
 42%|████▏     | 286/688 [1:22:02<1:47:21, 16.02s/it]
 42%|████▏     | 287/688 [1:22:22<1:54:15, 17.09s/it]
 42%|████▏     | 288/688 [1:22:39<1:55:27, 17.32s/it]
 42%|████▏     | 289/688 [1:23:00<2:02:01, 18.35s/it]
 42%|████▏     | 290/688 [1:23:20<2:03:47, 18.66s/it]
 42%|████▏     | 291/688 [1:23:39<2:04:39, 18.84s/it]
 42%|████▏     | 292/688 [1:23:43<1:35:31, 14.47s/it]
 43%|████▎     | 293/688 [1:24:04<1:47:07, 16.27s/it]
 43%|████▎     | 294/688 [1:24:09<1:24:41, 12.90s/it]
 43%|████▎     | 295/688 [1:24:29<1:38:50, 15.09s/it]
 43%|████▎     | 296/688 [1:24:48<1:46:17, 16.27s/it]
 43%|████▎     | 297/688 [1:25:07<1:51:40, 17.14s/it]
 43%|████▎     | 298/688 [1:25:11<1:25:50, 13.21s/it]
 43%|████▎     | 299/688 [1:25:31<1:39:06, 15.29s/it]
 44%|████▎     | 300/688 [1:25:52<1:49:01, 16.86s/it]
 44%|████▍     | 301/688 [1:26:12<1:55:05, 17.84s/it]
 44%|████▍     | 302/688 [1:26:32<1:59:12, 18.53s/it]
 44%|████▍     | 303/688 [1:26:51<2:00:20, 18.75s/it]
 44%|████▍     | 304/688 [1:27:11<2:01:40, 19.01s/it]
 44%|████▍     | 305/688 [1:27:31<2:03:24, 19.33s/it]
 44%|████▍     | 306/688 [1:27:51<2:03:47, 19.44s/it]
 45%|████▍     | 307/688 [1:28:10<2:03:32, 19.46s/it]
 45%|████▍     | 308/688 [1:28:30<2:05:00, 19.74s/it]
 45%|████▍     | 309/688 [1:28:50<2:03:23, 19.54s/it]
 45%|████▌     | 310/688 [1:29:10<2:04:09, 19.71s/it]
 45%|████▌     | 311/688 [1:29:30<2:04:15, 19.78s/it]
 45%|████▌     | 312/688 [1:29:49<2:02:57, 19.62s/it]
 45%|████▌     | 313/688 [1:30:08<2:01:44, 19.48s/it]
 46%|████▌     | 314/688 [1:30:27<2:00:58, 19.41s/it]
 46%|████▌     | 315/688 [1:30:47<2:01:00, 19.47s/it]
 46%|████▌     | 316/688 [1:31:06<2:00:37, 19.46s/it]
 46%|████▌     | 317/688 [1:31:25<1:59:51, 19.38s/it]
 46%|████▌     | 318/688 [1:31:30<1:31:39, 14.86s/it]
 46%|████▋     | 319/688 [1:31:50<1:41:27, 16.50s/it]
 47%|████▋     | 320/688 [1:32:10<1:46:30, 17.37s/it]
 47%|████▋     | 321/688 [1:32:43<2:16:06, 22.25s/it]
 47%|████▋     | 322/688 [1:33:06<2:16:08, 22.32s/it]
 47%|████▋     | 323/688 [1:33:25<2:10:57, 21.53s/it]
 47%|████▋     | 324/688 [1:33:46<2:08:09, 21.12s/it]
 47%|████▋     | 325/688 [1:34:05<2:04:38, 20.60s/it]
 47%|████▋     | 326/688 [1:34:16<1:46:29, 17.65s/it]
 48%|████▊     | 327/688 [1:34:35<1:49:53, 18.26s/it]
 48%|████▊     | 328/688 [1:34:55<1:51:48, 18.64s/it]
 48%|████▊     | 329/688 [1:35:14<1:53:17, 18.94s/it]
 48%|████▊     | 330/688 [1:35:34<1:54:06, 19.12s/it]
 48%|████▊     | 331/688 [1:35:54<1:55:13, 19.37s/it]
 48%|████▊     | 332/688 [1:36:13<1:55:02, 19.39s/it]
 48%|████▊     | 333/688 [1:36:33<1:54:41, 19.38s/it]
 49%|████▊     | 334/688 [1:36:52<1:54:41, 19.44s/it]
 49%|████▊     | 335/688 [1:37:08<1:48:14, 18.40s/it]
