/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:11,  3.77it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.84it/s]
Loading checkpoint shards:  46%|████▌     | 21/46 [00:03<00:03,  6.28it/s]
Loading checkpoint shards:  48%|████▊     | 22/46 [00:03<00:03,  6.28it/s]
Loading checkpoint shards:  50%|█████     | 23/46 [00:03<00:04,  5.27it/s]
Loading checkpoint shards:  52%|█████▏    | 24/46 [00:04<00:03,  5.58it/s]
Loading checkpoint shards:  54%|█████▍    | 25/46 [00:04<00:03,  5.83it/s]
Loading checkpoint shards:  57%|█████▋    | 26/46 [00:04<00:03,  6.03it/s]
Loading checkpoint shards:  59%|█████▊    | 27/46 [00:04<00:03,  6.14it/s]
Loading checkpoint shards:  61%|██████    | 28/46 [00:04<00:02,  6.24it/s]
Loading checkpoint shards:  63%|██████▎   | 29/46 [00:04<00:02,  6.28it/s]
Loading checkpoint shards:  65%|██████▌   | 30/46 [00:04<00:02,  6.33it/s]
Loading checkpoint shards:  67%|██████▋   | 31/46 [00:05<00:02,  6.39it/s]
Loading checkpoint shards:  70%|██████▉   | 32/46 [00:05<00:02,  6.26it/s]
Loading checkpoint shards:  72%|███████▏  | 33/46 [00:05<00:02,  6.37it/s]
Loading checkpoint shards:  74%|███████▍  | 34/46 [00:05<00:01,  6.40it/s]
Loading checkpoint shards:  76%|███████▌  | 35/46 [00:05<00:01,  6.52it/s]
Loading checkpoint shards:  78%|███████▊  | 36/46 [00:05<00:01,  6.57it/s]
Loading checkpoint shards:  80%|████████  | 37/46 [00:06<00:01,  6.63it/s]
Loading checkpoint shards:  83%|████████▎ | 38/46 [00:06<00:01,  6.69it/s]
Loading checkpoint shards:  85%|████████▍ | 39/46 [00:06<00:01,  6.75it/s]
Loading checkpoint shards:  87%|████████▋ | 40/46 [00:06<00:00,  6.78it/s]
Loading checkpoint shards:  89%|████████▉ | 41/46 [00:06<00:00,  6.78it/s]
Loading checkpoint shards:  91%|█████████▏| 42/46 [00:06<00:00,  6.79it/s]
Loading checkpoint shards:  93%|█████████▎| 43/46 [00:06<00:00,  6.80it/s]
Loading checkpoint shards:  96%|█████████▌| 44/46 [00:07<00:00,  6.84it/s]
Loading checkpoint shards:  98%|█████████▊| 45/46 [00:07<00:00,  7.34it/s]
Loading checkpoint shards: 100%|██████████| 46/46 [00:07<00:00,  7.74it/s]
Loading checkpoint shards: 100%|██████████| 46/46 [00:07<00:00,  6.33it/s]

  0%|          | 0/688 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/688 [00:08<1:40:49,  8.81s/it]
  0%|          | 2/688 [00:17<1:41:39,  8.89s/it]
  0%|          | 3/688 [00:28<1:50:45,  9.70s/it]
  1%|          | 4/688 [00:40<1:59:57, 10.52s/it]
  1%|          | 5/688 [00:42<1:27:44,  7.71s/it]
  1%|          | 6/688 [01:55<5:37:45, 29.72s/it]
  1%|          | 7/688 [02:14<4:57:38, 26.22s/it]
  1%|          | 8/688 [02:18<3:37:56, 19.23s/it]
  1%|▏         | 9/688 [02:22<2:44:45, 14.56s/it]
  1%|▏         | 10/688 [02:25<2:04:10, 10.99s/it]
  2%|▏         | 11/688 [02:29<1:37:49,  8.67s/it]
  2%|▏         | 12/688 [02:38<1:37:38,  8.67s/it]
  2%|▏         | 13/688 [02:41<1:21:03,  7.21s/it]
  2%|▏         | 14/688 [02:48<1:18:54,  7.02s/it]
  2%|▏         | 15/688 [02:55<1:17:50,  6.94s/it]
  2%|▏         | 16/688 [02:58<1:04:26,  5.75s/it]
  2%|▏         | 17/688 [04:10<4:47:42, 25.73s/it]
  3%|▎         | 18/688 [04:13<3:31:28, 18.94s/it]
  3%|▎         | 19/688 [05:25<6:29:55, 34.97s/it]
  3%|▎         | 20/688 [05:32<4:53:36, 26.37s/it]
  3%|▎         | 21/688 [05:36<3:38:24, 19.65s/it]
  3%|▎         | 22/688 [05:43<2:55:36, 15.82s/it]
  3%|▎         | 23/688 [05:46<2:13:09, 12.01s/it]
  3%|▎         | 24/688 [05:50<1:46:41,  9.64s/it]
  4%|▎         | 25/688 [05:55<1:32:48,  8.40s/it]
  4%|▍         | 26/688 [06:00<1:21:39,  7.40s/it]
  4%|▍         | 27/688 [06:08<1:21:03,  7.36s/it]
  4%|▍         | 28/688 [06:11<1:06:59,  6.09s/it]
  4%|▍         | 29/688 [06:20<1:18:41,  7.17s/it]
  4%|▍         | 30/688 [06:25<1:08:57,  6.29s/it]
  5%|▍         | 31/688 [06:39<1:35:44,  8.74s/it]
  5%|▍         | 32/688 [06:46<1:28:06,  8.06s/it]
  5%|▍         | 33/688 [06:52<1:22:19,  7.54s/it]
  5%|▍         | 34/688 [06:56<1:10:03,  6.43s/it]
  5%|▌         | 35/688 [07:00<1:02:48,  5.77s/it]
  5%|▌         | 36/688 [07:09<1:11:48,  6.61s/it]
  5%|▌         | 37/688 [07:15<1:10:47,  6.53s/it]
  6%|▌         | 38/688 [07:22<1:11:53,  6.64s/it]
  6%|▌         | 39/688 [07:36<1:36:22,  8.91s/it]
  6%|▌         | 40/688 [07:41<1:23:21,  7.72s/it]
  6%|▌         | 41/688 [07:44<1:09:44,  6.47s/it]
  6%|▌         | 42/688 [07:52<1:12:22,  6.72s/it]
  6%|▋         | 43/688 [08:00<1:15:31,  7.03s/it]
  6%|▋         | 44/688 [08:03<1:03:22,  5.90s/it]
  7%|▋         | 45/688 [08:07<58:22,  5.45s/it]  
  7%|▋         | 46/688 [08:17<1:10:56,  6.63s/it]
  7%|▋         | 47/688 [08:20<1:00:12,  5.64s/it]
  7%|▋         | 48/688 [08:25<57:28,  5.39s/it]  
  7%|▋         | 49/688 [08:29<55:05,  5.17s/it]
  7%|▋         | 50/688 [08:33<50:42,  4.77s/it]
  7%|▋         | 51/688 [08:40<56:29,  5.32s/it]
  8%|▊         | 52/688 [08:45<56:32,  5.33s/it]
  8%|▊         | 53/688 [08:59<1:23:29,  7.89s/it]
  8%|▊         | 54/688 [09:04<1:12:41,  6.88s/it]
  8%|▊         | 55/688 [09:11<1:13:27,  6.96s/it]
  8%|▊         | 56/688 [09:13<59:04,  5.61s/it]  
  8%|▊         | 57/688 [09:16<50:19,  4.78s/it]
  8%|▊         | 58/688 [09:33<1:27:16,  8.31s/it]
  9%|▊         | 59/688 [09:40<1:25:42,  8.18s/it]
  9%|▊         | 60/688 [09:49<1:26:23,  8.25s/it]
  9%|▉         | 61/688 [11:01<4:45:10, 27.29s/it]
  9%|▉         | 62/688 [11:08<3:42:27, 21.32s/it]
  9%|▉         | 63/688 [11:12<2:46:59, 16.03s/it]
  9%|▉         | 64/688 [11:15<2:07:47, 12.29s/it]
  9%|▉         | 65/688 [11:28<2:08:19, 12.36s/it]
 10%|▉         | 66/688 [11:32<1:42:52,  9.92s/it]
 10%|▉         | 67/688 [11:41<1:40:40,  9.73s/it]
 10%|▉         | 68/688 [11:46<1:26:33,  8.38s/it]
 10%|█         | 69/688 [11:50<1:10:14,  6.81s/it]
 10%|█         | 70/688 [12:05<1:35:16,  9.25s/it]
 10%|█         | 71/688 [12:13<1:31:15,  8.87s/it]
 10%|█         | 72/688 [12:20<1:26:24,  8.42s/it]
 11%|█         | 73/688 [12:24<1:14:17,  7.25s/it]
 11%|█         | 74/688 [12:32<1:14:24,  7.27s/it]
 11%|█         | 75/688 [13:44<4:33:35, 26.78s/it]
 11%|█         | 76/688 [13:55<3:45:10, 22.08s/it]
 11%|█         | 77/688 [14:02<2:58:24, 17.52s/it]
 11%|█▏        | 78/688 [14:07<2:19:21, 13.71s/it]
 11%|█▏        | 79/688 [14:14<1:59:40, 11.79s/it]
 12%|█▏        | 80/688 [14:17<1:33:12,  9.20s/it]
 12%|█▏        | 81/688 [14:21<1:15:29,  7.46s/it]
 12%|█▏        | 82/688 [14:24<1:02:15,  6.16s/it]
 12%|█▏        | 83/688 [14:40<1:32:03,  9.13s/it]
 12%|█▏        | 84/688 [14:50<1:34:30,  9.39s/it]
 12%|█▏        | 85/688 [14:53<1:16:20,  7.60s/it]
 12%|█▎        | 86/688 [15:01<1:17:52,  7.76s/it]
 13%|█▎        | 87/688 [15:09<1:16:48,  7.67s/it]
 13%|█▎        | 88/688 [15:13<1:05:59,  6.60s/it]
 13%|█▎        | 89/688 [15:17<58:49,  5.89s/it]  
 13%|█▎        | 90/688 [15:40<1:48:04, 10.84s/it]
 13%|█▎        | 91/688 [16:52<4:51:57, 29.34s/it]
 13%|█▎        | 92/688 [17:02<3:52:03, 23.36s/it]
 14%|█▎        | 93/688 [17:09<3:04:19, 18.59s/it]
 14%|█▎        | 94/688 [17:15<2:27:37, 14.91s/it]
 14%|█▍        | 95/688 [17:24<2:08:08, 12.97s/it]
 14%|█▍        | 96/688 [17:27<1:39:43, 10.11s/it]
 14%|█▍        | 97/688 [17:30<1:18:59,  8.02s/it]
 14%|█▍        | 98/688 [17:38<1:18:22,  7.97s/it]
 14%|█▍        | 99/688 [18:50<4:27:08, 27.21s/it]
 15%|█▍        | 100/688 [18:53<3:15:29, 19.95s/it]
 15%|█▍        | 101/688 [18:57<2:28:39, 15.19s/it]
 15%|█▍        | 102/688 [19:06<2:07:43, 13.08s/it]
 15%|█▍        | 103/688 [20:18<5:00:04, 30.78s/it]
 15%|█▌        | 104/688 [20:25<3:51:25, 23.78s/it]
 15%|█▌        | 105/688 [20:28<2:50:51, 17.58s/it]
 15%|█▌        | 106/688 [21:40<5:28:11, 33.83s/it]
 16%|█▌        | 107/688 [21:43<3:58:28, 24.63s/it]
 16%|█▌        | 108/688 [21:48<3:00:58, 18.72s/it]
 16%|█▌        | 109/688 [21:51<2:15:59, 14.09s/it]
 16%|█▌        | 110/688 [21:54<1:43:40, 10.76s/it]
 16%|█▌        | 111/688 [22:02<1:33:56,  9.77s/it]
 16%|█▋        | 112/688 [22:09<1:25:27,  8.90s/it]
 16%|█▋        | 113/688 [22:12<1:10:43,  7.38s/it]
 17%|█▋        | 114/688 [22:19<1:08:21,  7.15s/it]
 17%|█▋        | 115/688 [22:30<1:19:25,  8.32s/it]
 17%|█▋        | 116/688 [22:38<1:16:47,  8.06s/it]
 17%|█▋        | 117/688 [22:41<1:04:35,  6.79s/it]
 17%|█▋        | 118/688 [23:53<4:10:23, 26.36s/it]
 17%|█▋        | 119/688 [24:01<3:17:19, 20.81s/it]
 17%|█▋        | 120/688 [24:05<2:29:32, 15.80s/it]
 18%|█▊        | 121/688 [24:13<2:06:24, 13.38s/it]
 18%|█▊        | 122/688 [24:22<1:54:33, 12.14s/it]
 18%|█▊        | 123/688 [24:25<1:28:07,  9.36s/it]
 18%|█▊        | 124/688 [24:35<1:27:42,  9.33s/it]
 18%|█▊        | 125/688 [25:46<4:23:46, 28.11s/it]
 18%|█▊        | 126/688 [26:58<6:26:16, 41.24s/it]
 18%|█▊        | 127/688 [27:01<4:38:18, 29.77s/it]
 19%|█▊        | 128/688 [27:11<3:40:21, 23.61s/it]
 19%|█▉        | 129/688 [28:23<5:55:46, 38.19s/it]
 19%|█▉        | 130/688 [28:30<4:28:13, 28.84s/it]
 19%|█▉        | 131/688 [28:35<3:22:44, 21.84s/it]
 19%|█▉        | 132/688 [29:48<5:43:08, 37.03s/it]
 19%|█▉        | 133/688 [29:51<4:08:04, 26.82s/it]
 19%|█▉        | 134/688 [29:58<3:13:10, 20.92s/it]
 20%|█▉        | 135/688 [30:02<2:26:42, 15.92s/it]
 20%|█▉        | 136/688 [30:06<1:53:26, 12.33s/it]
 20%|█▉        | 137/688 [30:13<1:39:24, 10.83s/it]
 20%|██        | 138/688 [30:20<1:28:02,  9.60s/it]
 20%|██        | 139/688 [30:27<1:19:40,  8.71s/it]
 20%|██        | 140/688 [30:34<1:15:17,  8.24s/it]
 20%|██        | 141/688 [31:47<4:10:56, 27.53s/it]
 21%|██        | 142/688 [31:50<3:04:39, 20.29s/it]
 21%|██        | 143/688 [31:56<2:25:30, 16.02s/it]
 21%|██        | 144/688 [32:04<2:02:41, 13.53s/it]
 21%|██        | 145/688 [32:11<1:45:34, 11.67s/it]
 21%|██        | 146/688 [32:26<1:54:50, 12.71s/it]
 21%|██▏       | 147/688 [32:31<1:33:15, 10.34s/it]
 22%|██▏       | 148/688 [32:38<1:24:07,  9.35s/it]
 22%|██▏       | 149/688 [32:50<1:29:53, 10.01s/it]
 22%|██▏       | 150/688 [32:55<1:16:51,  8.57s/it]
 22%|██▏       | 151/688 [33:05<1:22:20,  9.20s/it]
 22%|██▏       | 152/688 [33:18<1:31:56, 10.29s/it]
 22%|██▏       | 153/688 [33:25<1:22:16,  9.23s/it]
 22%|██▏       | 154/688 [33:28<1:06:35,  7.48s/it]
 23%|██▎       | 155/688 [33:33<57:49,  6.51s/it]  
 23%|██▎       | 156/688 [33:41<1:01:19,  6.92s/it]
 23%|██▎       | 157/688 [33:46<57:25,  6.49s/it]  
 23%|██▎       | 158/688 [33:53<58:44,  6.65s/it]
 23%|██▎       | 159/688 [34:07<1:18:21,  8.89s/it]
 23%|██▎       | 160/688 [34:11<1:04:50,  7.37s/it]
 23%|██▎       | 161/688 [34:15<56:52,  6.48s/it]  
 24%|██▎       | 162/688 [35:28<3:49:51, 26.22s/it]
 24%|██▎       | 163/688 [35:35<2:58:45, 20.43s/it]
 24%|██▍       | 164/688 [35:38<2:13:30, 15.29s/it]
 24%|██▍       | 165/688 [35:42<1:43:17, 11.85s/it]
 24%|██▍       | 166/688 [35:45<1:20:44,  9.28s/it]
 24%|██▍       | 167/688 [35:52<1:14:19,  8.56s/it]
 24%|██▍       | 168/688 [36:02<1:18:56,  9.11s/it]
 25%|██▍       | 169/688 [37:14<4:01:17, 27.89s/it]
 25%|██▍       | 170/688 [37:18<2:58:28, 20.67s/it]
 25%|██▍       | 171/688 [37:25<2:22:08, 16.50s/it]
 25%|██▌       | 172/688 [37:37<2:11:38, 15.31s/it]
 25%|██▌       | 173/688 [37:44<1:48:57, 12.69s/it]
 25%|██▌       | 174/688 [37:59<1:55:29, 13.48s/it]
 25%|██▌       | 175/688 [38:17<2:05:40, 14.70s/it]
 26%|██▌       | 176/688 [38:22<1:41:51, 11.94s/it]
 26%|██▌       | 177/688 [38:27<1:24:30,  9.92s/it]
 26%|██▌       | 178/688 [38:31<1:08:47,  8.09s/it]
 26%|██▌       | 179/688 [38:36<1:01:40,  7.27s/it]
 26%|██▌       | 180/688 [38:40<52:48,  6.24s/it]  
 26%|██▋       | 181/688 [38:44<45:32,  5.39s/it]
 26%|██▋       | 182/688 [38:49<44:19,  5.26s/it]
 27%|██▋       | 183/688 [38:59<57:37,  6.85s/it]
 27%|██▋       | 184/688 [39:06<57:14,  6.81s/it]
 27%|██▋       | 185/688 [39:13<57:19,  6.84s/it]
 27%|██▋       | 186/688 [39:16<48:17,  5.77s/it]
 27%|██▋       | 187/688 [39:23<52:04,  6.24s/it]
 27%|██▋       | 188/688 [39:33<59:53,  7.19s/it]
 27%|██▋       | 189/688 [39:47<1:17:02,  9.26s/it]
 28%|██▊       | 190/688 [39:50<1:01:37,  7.42s/it]
 28%|██▊       | 191/688 [39:55<55:37,  6.72s/it]  
 28%|██▊       | 192/688 [39:59<48:42,  5.89s/it]
 28%|██▊       | 193/688 [40:21<1:28:40, 10.75s/it]
 28%|██▊       | 194/688 [40:27<1:16:31,  9.29s/it]
 28%|██▊       | 195/688 [40:31<1:03:54,  7.78s/it]
 28%|██▊       | 196/688 [40:38<1:02:16,  7.59s/it]
 29%|██▊       | 197/688 [40:46<1:01:04,  7.46s/it]
 29%|██▉       | 198/688 [40:49<51:00,  6.25s/it]  
 29%|██▉       | 199/688 [41:06<1:16:36,  9.40s/it]
 29%|██▉       | 200/688 [42:18<3:50:22, 28.32s/it]
 29%|██▉       | 201/688 [42:21<2:48:35, 20.77s/it]
 29%|██▉       | 202/688 [42:29<2:15:20, 16.71s/it]
 30%|██▉       | 203/688 [42:35<1:50:33, 13.68s/it]
 30%|██▉       | 204/688 [42:48<1:47:50, 13.37s/it]
 30%|██▉       | 205/688 [44:00<4:08:59, 30.93s/it]
 30%|██▉       | 206/688 [44:07<3:10:10, 23.67s/it]
 30%|███       | 207/688 [44:11<2:22:42, 17.80s/it]
 30%|███       | 208/688 [44:16<1:51:35, 13.95s/it]
 30%|███       | 209/688 [44:19<1:25:29, 10.71s/it]
 31%|███       | 210/688 [44:24<1:12:50,  9.14s/it]
 31%|███       | 211/688 [44:27<58:23,  7.34s/it]  
 31%|███       | 212/688 [44:34<56:30,  7.12s/it]
 31%|███       | 213/688 [44:47<1:11:19,  9.01s/it]
 31%|███       | 214/688 [44:51<57:14,  7.25s/it]  
 31%|███▏      | 215/688 [45:03<1:10:29,  8.94s/it]
 31%|███▏      | 216/688 [45:11<1:06:31,  8.46s/it]
 32%|███▏      | 217/688 [45:17<1:02:09,  7.92s/it]
 32%|███▏      | 218/688 [45:20<50:07,  6.40s/it]  
 32%|███▏      | 219/688 [45:23<42:21,  5.42s/it]
 32%|███▏      | 220/688 [45:28<39:30,  5.06s/it]
 32%|███▏      | 221/688 [45:31<34:34,  4.44s/it]
 32%|███▏      | 222/688 [45:34<31:07,  4.01s/it]
 32%|███▏      | 223/688 [45:40<36:08,  4.66s/it]
 33%|███▎      | 224/688 [45:43<33:29,  4.33s/it]
 33%|███▎      | 225/688 [45:57<54:36,  7.08s/it]
 33%|███▎      | 226/688 [46:17<1:23:36, 10.86s/it]
 33%|███▎      | 227/688 [47:29<3:44:30, 29.22s/it]
 33%|███▎      | 228/688 [47:42<3:08:30, 24.59s/it]
 33%|███▎      | 229/688 [48:55<4:57:25, 38.88s/it]
 33%|███▎      | 230/688 [48:58<3:34:56, 28.16s/it]
 34%|███▎      | 231/688 [49:05<2:46:51, 21.91s/it]
 34%|███▎      | 232/688 [49:10<2:08:43, 16.94s/it]
 34%|███▍      | 233/688 [50:22<4:13:51, 33.48s/it]
 34%|███▍      | 234/688 [50:26<3:05:22, 24.50s/it]
 34%|███▍      | 235/688 [50:35<2:29:47, 19.84s/it]
 34%|███▍      | 236/688 [50:51<2:19:52, 18.57s/it]
 34%|███▍      | 237/688 [50:59<1:57:38, 15.65s/it]
 35%|███▍      | 238/688 [52:12<4:05:28, 32.73s/it]
 35%|███▍      | 239/688 [52:16<3:00:20, 24.10s/it]
 35%|███▍      | 240/688 [52:23<2:22:21, 19.07s/it]
 35%|███▌      | 241/688 [52:28<1:49:31, 14.70s/it]
 35%|███▌      | 242/688 [52:41<1:44:59, 14.13s/it]
 35%|███▌      | 243/688 [52:44<1:20:57, 10.92s/it]
 35%|███▌      | 244/688 [52:47<1:04:06,  8.66s/it]
 36%|███▌      | 245/688 [52:51<52:19,  7.09s/it]  
 36%|███▌      | 246/688 [52:54<42:52,  5.82s/it]
 36%|███▌      | 247/688 [52:57<36:32,  4.97s/it]
 36%|███▌      | 248/688 [53:04<41:36,  5.67s/it]
 36%|███▌      | 249/688 [53:17<56:26,  7.72s/it]
 36%|███▋      | 250/688 [53:22<50:50,  6.96s/it]
 36%|███▋      | 251/688 [53:26<45:22,  6.23s/it]
 37%|███▋      | 252/688 [53:31<43:04,  5.93s/it]
 37%|███▋      | 253/688 [53:35<36:53,  5.09s/it]
 37%|███▋      | 254/688 [53:42<42:48,  5.92s/it]
 37%|███▋      | 255/688 [53:51<49:00,  6.79s/it]
 37%|███▋      | 256/688 [53:54<40:59,  5.69s/it]
 37%|███▋      | 257/688 [54:09<1:00:07,  8.37s/it]
 38%|███▊      | 258/688 [54:17<58:35,  8.18s/it]  
 38%|███▊      | 259/688 [55:28<3:14:48, 27.25s/it]
 38%|███▊      | 260/688 [55:37<2:34:41, 21.69s/it]
 38%|███▊      | 261/688 [55:41<1:56:30, 16.37s/it]
 38%|███▊      | 262/688 [55:45<1:30:23, 12.73s/it]
 38%|███▊      | 263/688 [55:50<1:11:50, 10.14s/it]
 38%|███▊      | 264/688 [55:58<1:08:19,  9.67s/it]
 39%|███▊      | 265/688 [56:05<1:01:58,  8.79s/it]
 39%|███▊      | 266/688 [56:09<51:56,  7.38s/it]  
 39%|███▉      | 267/688 [56:12<42:51,  6.11s/it]
 39%|███▉      | 268/688 [56:19<45:18,  6.47s/it]
 39%|███▉      | 269/688 [57:31<3:02:12, 26.09s/it]
 39%|███▉      | 270/688 [57:34<2:12:38, 19.04s/it]
 39%|███▉      | 271/688 [57:41<1:48:15, 15.58s/it]
 40%|███▉      | 272/688 [57:46<1:24:25, 12.18s/it]
 40%|███▉      | 273/688 [57:49<1:06:01,  9.55s/it]
 40%|███▉      | 274/688 [57:56<1:00:03,  8.70s/it]
 40%|███▉      | 275/688 [58:11<1:12:46, 10.57s/it]
 40%|████      | 276/688 [59:23<3:19:04, 28.99s/it]
 40%|████      | 277/688 [59:40<2:55:00, 25.55s/it]
 40%|████      | 278/688 [59:47<2:17:13, 20.08s/it]
 41%|████      | 279/688 [59:56<1:53:51, 16.70s/it]
 41%|████      | 280/688 [1:00:01<1:29:19, 13.14s/it]
 41%|████      | 281/688 [1:00:08<1:17:16, 11.39s/it]
 41%|████      | 282/688 [1:00:12<1:00:37,  8.96s/it]
 41%|████      | 283/688 [1:00:16<50:55,  7.54s/it]  
 41%|████▏     | 284/688 [1:00:21<46:39,  6.93s/it]
 41%|████▏     | 285/688 [1:00:25<39:27,  5.87s/it]
 42%|████▏     | 286/688 [1:00:37<51:03,  7.62s/it]
 42%|████▏     | 287/688 [1:00:40<43:18,  6.48s/it]
 42%|████▏     | 288/688 [1:00:57<1:03:59,  9.60s/it]
 42%|████▏     | 289/688 [1:01:07<1:03:58,  9.62s/it]
 42%|████▏     | 290/688 [1:02:19<3:07:29, 28.27s/it]
 42%|████▏     | 291/688 [1:02:22<2:16:51, 20.68s/it]
 42%|████▏     | 292/688 [1:02:28<1:48:05, 16.38s/it]
 43%|████▎     | 293/688 [1:02:31<1:21:41, 12.41s/it]
 43%|████▎     | 294/688 [1:02:38<1:10:51, 10.79s/it]
 43%|████▎     | 295/688 [1:02:41<55:38,  8.49s/it]  
 43%|████▎     | 296/688 [1:02:44<44:42,  6.84s/it]
 43%|████▎     | 297/688 [1:02:51<44:55,  6.90s/it]
 43%|████▎     | 298/688 [1:02:55<38:01,  5.85s/it]
 43%|████▎     | 299/688 [1:03:02<40:47,  6.29s/it]
 44%|████▎     | 300/688 [1:03:15<53:00,  8.20s/it]
 44%|████▍     | 301/688 [1:03:23<53:09,  8.24s/it]
 44%|████▍     | 302/688 [1:03:27<44:13,  6.88s/it]
 44%|████▍     | 303/688 [1:03:37<50:50,  7.92s/it]
 44%|████▍     | 304/688 [1:03:40<42:02,  6.57s/it]
 44%|████▍     | 305/688 [1:03:44<35:52,  5.62s/it]
 44%|████▍     | 306/688 [1:03:48<32:21,  5.08s/it]
 45%|████▍     | 307/688 [1:03:52<30:40,  4.83s/it]
 45%|████▍     | 308/688 [1:03:56<29:28,  4.65s/it]
 45%|████▍     | 309/688 [1:04:03<32:34,  5.16s/it]
 45%|████▌     | 310/688 [1:04:06<30:13,  4.80s/it]
 45%|████▌     | 311/688 [1:04:10<27:31,  4.38s/it]
 45%|████▌     | 312/688 [1:04:17<32:54,  5.25s/it]
 45%|████▌     | 313/688 [1:04:21<30:09,  4.82s/it]
 46%|████▌     | 314/688 [1:04:25<28:58,  4.65s/it]
 46%|████▌     | 315/688 [1:04:33<33:50,  5.44s/it]
 46%|████▌     | 316/688 [1:04:36<30:13,  4.87s/it]
 46%|████▌     | 317/688 [1:04:44<35:00,  5.66s/it]
 46%|████▌     | 318/688 [1:04:59<52:00,  8.43s/it]
 46%|████▋     | 319/688 [1:05:07<51:50,  8.43s/it]
 47%|████▋     | 320/688 [1:05:24<1:07:21, 10.98s/it]
 47%|████▋     | 321/688 [1:05:27<52:16,  8.54s/it]  
 47%|████▋     | 322/688 [1:05:30<42:13,  6.92s/it]
 47%|████▋     | 323/688 [1:05:36<41:19,  6.79s/it]
 47%|████▋     | 324/688 [1:05:41<36:34,  6.03s/it]
 47%|████▋     | 325/688 [1:05:48<38:48,  6.41s/it]
 47%|████▋     | 326/688 [1:05:58<44:46,  7.42s/it]
 48%|████▊     | 327/688 [1:06:01<37:24,  6.22s/it]
 48%|████▊     | 328/688 [1:07:13<2:35:30, 25.92s/it]
 48%|████▊     | 329/688 [1:07:21<2:02:25, 20.46s/it]
 48%|████▊     | 330/688 [1:07:28<1:38:33, 16.52s/it]
 48%|████▊     | 331/688 [1:07:31<1:14:23, 12.50s/it]
 48%|████▊     | 332/688 [1:07:35<58:45,  9.90s/it]  
 48%|████▊     | 333/688 [1:07:39<47:48,  8.08s/it]
 49%|████▊     | 334/688 [1:07:42<39:10,  6.64s/it]
 49%|████▊     | 335/688 [1:07:50<40:59,  6.97s/it]
 49%|████▉     | 336/688 [1:07:53<33:23,  5.69s/it]
 49%|████▉     | 337/688 [1:07:56<29:32,  5.05s/it]
 49%|████▉     | 338/688 [1:09:09<2:27:24, 25.27s/it]
 49%|████▉     | 339/688 [1:09:13<1:50:02, 18.92s/it]
 49%|████▉     | 340/688 [1:09:17<1:24:32, 14.57s/it]
 50%|████▉     | 341/688 [1:09:22<1:08:02, 11.77s/it]
 50%|████▉     | 342/688 [1:09:25<52:12,  9.05s/it]  
