/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:13,  3.28it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.65it/s]
  5%|▍         | 31/688 [08:56<3:18:09, 18.10s/it]
  5%|▍         | 32/688 [09:16<3:24:33, 18.71s/it]
  5%|▍         | 33/688 [09:36<3:26:54, 18.95s/it]
  5%|▍         | 34/688 [09:55<3:27:56, 19.08s/it]
  5%|▌         | 35/688 [10:14<3:29:07, 19.22s/it]
  5%|▌         | 36/688 [10:34<3:30:32, 19.38s/it]
  5%|▌         | 37/688 [10:54<3:30:57, 19.44s/it]
  6%|▌         | 38/688 [11:14<3:32:08, 19.58s/it]
  6%|▌         | 39/688 [11:34<3:34:34, 19.84s/it]
  6%|▌         | 40/688 [11:54<3:32:46, 19.70s/it]
  6%|▌         | 41/688 [11:59<2:46:21, 15.43s/it]
  6%|▌         | 42/688 [12:04<2:13:48, 12.43s/it]
  6%|▋         | 43/688 [12:24<2:35:41, 14.48s/it]
  6%|▋         | 44/688 [12:44<2:52:39, 16.09s/it]
  7%|▋         | 45/688 [13:03<3:02:28, 17.03s/it]
  7%|▋         | 46/688 [13:23<3:11:32, 17.90s/it]
  7%|▋         | 47/688 [13:28<2:29:55, 14.03s/it]
  7%|▋         | 48/688 [13:48<2:48:41, 15.81s/it]
  7%|▋         | 49/688 [13:53<2:15:57, 12.77s/it]
  7%|▋         | 50/688 [14:13<2:37:53, 14.85s/it]
  7%|▋         | 51/688 [14:32<2:51:08, 16.12s/it]
  8%|▊         | 52/688 [14:51<3:00:14, 17.00s/it]
  8%|▊         | 53/688 [15:11<3:09:42, 17.93s/it]
  8%|▊         | 54/688 [15:30<3:13:14, 18.29s/it]
  8%|▊         | 55/688 [15:49<3:15:18, 18.51s/it]
  8%|▊         | 56/688 [16:09<3:18:56, 18.89s/it]
  8%|▊         | 57/688 [16:29<3:20:03, 19.02s/it]
  8%|▊         | 58/688 [16:48<3:22:25, 19.28s/it]
  9%|▊         | 59/688 [17:02<3:03:08, 17.47s/it]
  9%|▊         | 60/688 [17:14<2:45:39, 15.83s/it]
  9%|▉         | 61/688 [17:26<2:34:36, 14.79s/it]
  9%|▉         | 62/688 [17:46<2:50:14, 16.32s/it]
  9%|▉         | 63/688 [17:53<2:21:27, 13.58s/it]
  9%|▉         | 64/688 [18:09<2:27:07, 14.15s/it]
  9%|▉         | 65/688 [18:15<2:03:10, 11.86s/it]
 10%|▉         | 66/688 [18:35<2:27:15, 14.20s/it]
 10%|▉         | 67/688 [18:55<2:46:37, 16.10s/it]
 10%|▉         | 68/688 [19:14<2:53:27, 16.79s/it]
 10%|█         | 69/688 [19:19<2:17:46, 13.35s/it]
 10%|█         | 70/688 [19:38<2:36:13, 15.17s/it]
 10%|█         | 71/688 [19:58<2:48:37, 16.40s/it]
 10%|█         | 72/688 [20:02<2:10:09, 12.68s/it]
 11%|█         | 73/688 [20:21<2:29:49, 14.62s/it]
 11%|█         | 74/688 [20:40<2:43:21, 15.96s/it]
 11%|█         | 75/688 [21:00<2:54:44, 17.10s/it]
 11%|█         | 76/688 [21:19<3:01:58, 17.84s/it]
 11%|█         | 77/688 [21:39<3:05:58, 18.26s/it]
 11%|█▏        | 78/688 [21:45<2:29:09, 14.67s/it]
 11%|█▏        | 79/688 [21:50<2:01:01, 11.92s/it]
 12%|█▏        | 80/688 [22:10<2:25:12, 14.33s/it]
 12%|█▏        | 81/688 [22:30<2:42:01, 16.02s/it]
 12%|█▏        | 82/688 [22:50<2:53:28, 17.18s/it]
 12%|█▏        | 83/688 [23:10<3:00:17, 17.88s/it]
 12%|█▏        | 84/688 [23:29<3:04:31, 18.33s/it]
 12%|█▏        | 85/688 [23:50<3:11:34, 19.06s/it]
 12%|█▎        | 86/688 [24:09<3:13:04, 19.24s/it]
 13%|█▎        | 87/688 [24:30<3:15:45, 19.54s/it]
 13%|█▎        | 88/688 [24:37<2:39:54, 15.99s/it]
 13%|█▎        | 89/688 [24:57<2:49:34, 16.99s/it]
 13%|█▎        | 90/688 [25:16<2:57:21, 17.80s/it]
 13%|█▎        | 91/688 [25:36<3:02:20, 18.33s/it]
 13%|█▎        | 92/688 [25:55<3:03:35, 18.48s/it]
 14%|█▎        | 93/688 [26:14<3:05:02, 18.66s/it]
 14%|█▎        | 94/688 [26:33<3:06:02, 18.79s/it]
 14%|█▍        | 95/688 [26:52<3:07:16, 18.95s/it]
 14%|█▍        | 96/688 [27:12<3:07:55, 19.05s/it]
 14%|█▍        | 97/688 [27:31<3:07:37, 19.05s/it]
 14%|█▍        | 98/688 [27:50<3:07:09, 19.03s/it]
 14%|█▍        | 99/688 [28:09<3:07:39, 19.12s/it]
 15%|█▍        | 100/688 [28:28<3:07:34, 19.14s/it]
 15%|█▍        | 101/688 [28:48<3:08:36, 19.28s/it]
 15%|█▍        | 102/688 [29:07<3:09:04, 19.36s/it]
 15%|█▍        | 103/688 [29:27<3:08:57, 19.38s/it]
 15%|█▌        | 104/688 [29:46<3:08:33, 19.37s/it]
 15%|█▌        | 105/688 [30:06<3:08:50, 19.43s/it]
 15%|█▌        | 106/688 [30:26<3:10:35, 19.65s/it]
 16%|█▌        | 107/688 [30:32<2:30:53, 15.58s/it]
 16%|█▌        | 108/688 [30:41<2:10:55, 13.54s/it]
 16%|█▌        | 109/688 [31:00<2:26:58, 15.23s/it]
 16%|█▌        | 110/688 [31:20<2:41:04, 16.72s/it]
 16%|█▌        | 111/688 [31:40<2:50:23, 17.72s/it]
 16%|█▋        | 112/688 [32:00<2:56:32, 18.39s/it]
 16%|█▋        | 113/688 [32:19<2:58:20, 18.61s/it]
 17%|█▋        | 114/688 [32:32<2:41:18, 16.86s/it]
 17%|█▋        | 115/688 [32:46<2:32:54, 16.01s/it]
 17%|█▋        | 116/688 [33:05<2:42:12, 17.01s/it]
 17%|█▋        | 117/688 [33:25<2:50:14, 17.89s/it]
 17%|█▋        | 118/688 [33:45<2:56:14, 18.55s/it]
 17%|█▋        | 119/688 [34:05<2:59:56, 18.97s/it]
 17%|█▋        | 120/688 [34:18<2:42:58, 17.22s/it]
 18%|█▊        | 121/688 [34:31<2:30:54, 15.97s/it]
 18%|█▊        | 122/688 [34:51<2:40:57, 17.06s/it]
 18%|█▊        | 123/688 [35:10<2:47:19, 17.77s/it]
 18%|█▊        | 124/688 [35:31<2:54:03, 18.52s/it]
 18%|█▊        | 125/688 [35:50<2:56:26, 18.80s/it]
 18%|█▊        | 126/688 [36:10<2:58:02, 19.01s/it]
 18%|█▊        | 127/688 [36:29<2:57:54, 19.03s/it]
 19%|█▊        | 128/688 [36:49<2:59:43, 19.26s/it]
 19%|█▉        | 129/688 [37:08<3:01:12, 19.45s/it]
 19%|█▉        | 130/688 [37:28<3:01:10, 19.48s/it]
 19%|█▉        | 131/688 [37:48<3:03:15, 19.74s/it]
 19%|█▉        | 132/688 [38:08<3:02:23, 19.68s/it]
 19%|█▉        | 133/688 [38:27<3:00:42, 19.54s/it]
 19%|█▉        | 134/688 [38:40<2:40:58, 17.43s/it]
 20%|█▉        | 135/688 [39:00<2:48:57, 18.33s/it]
 20%|█▉        | 136/688 [39:20<2:52:22, 18.74s/it]
 20%|█▉        | 137/688 [39:29<2:24:38, 15.75s/it]
 20%|██        | 138/688 [39:48<2:35:10, 16.93s/it]
 20%|██        | 139/688 [39:54<2:04:18, 13.58s/it]
 20%|██        | 140/688 [40:14<2:22:04, 15.55s/it]
 20%|██        | 141/688 [40:34<2:33:24, 16.83s/it]
 21%|██        | 142/688 [40:38<1:58:15, 13.00s/it]
 21%|██        | 143/688 [40:57<2:15:10, 14.88s/it]
 21%|██        | 144/688 [41:17<2:28:12, 16.35s/it]
 21%|██        | 145/688 [41:28<2:13:23, 14.74s/it]
 21%|██        | 146/688 [41:48<2:26:30, 16.22s/it]
 21%|██▏       | 147/688 [42:08<2:36:33, 17.36s/it]
 22%|██▏       | 148/688 [42:27<2:42:25, 18.05s/it]
 22%|██▏       | 149/688 [42:47<2:46:29, 18.53s/it]
 22%|██▏       | 150/688 [43:04<2:42:40, 18.14s/it]
 22%|██▏       | 151/688 [43:24<2:47:02, 18.66s/it]
 22%|██▏       | 152/688 [43:44<2:48:48, 18.90s/it]
 22%|██▏       | 153/688 [44:03<2:49:25, 19.00s/it]
 22%|██▏       | 154/688 [44:07<2:09:30, 14.55s/it]
 23%|██▎       | 155/688 [44:26<2:22:10, 16.00s/it]
 23%|██▎       | 156/688 [44:46<2:32:42, 17.22s/it]
 23%|██▎       | 157/688 [44:58<2:16:35, 15.43s/it]
 23%|██▎       | 158/688 [45:18<2:30:03, 16.99s/it]
 23%|██▎       | 159/688 [45:39<2:38:41, 18.00s/it]
 23%|██▎       | 160/688 [45:58<2:42:16, 18.44s/it]
 23%|██▎       | 161/688 [46:17<2:44:17, 18.70s/it]
 24%|██▎       | 162/688 [46:38<2:47:43, 19.13s/it]
 24%|██▎       | 163/688 [46:57<2:49:19, 19.35s/it]
 24%|██▍       | 164/688 [47:17<2:50:04, 19.47s/it]
 24%|██▍       | 165/688 [47:29<2:30:36, 17.28s/it]
 24%|██▍       | 166/688 [47:38<2:08:18, 14.75s/it]
 24%|██▍       | 167/688 [47:59<2:22:35, 16.42s/it]
 24%|██▍       | 168/688 [48:18<2:29:57, 17.30s/it]
 25%|██▍       | 169/688 [48:37<2:34:59, 17.92s/it]
 25%|██▍       | 170/688 [48:57<2:40:10, 18.55s/it]
 25%|██▍       | 171/688 [49:17<2:43:22, 18.96s/it]
 25%|██▌       | 172/688 [49:37<2:44:06, 19.08s/it]
 25%|██▌       | 173/688 [49:56<2:45:26, 19.28s/it]
 25%|██▌       | 174/688 [50:16<2:46:54, 19.48s/it]
 25%|██▌       | 175/688 [50:24<2:16:47, 16.00s/it]
 26%|██▌       | 176/688 [50:29<1:48:30, 12.72s/it]
 26%|██▌       | 177/688 [50:49<2:05:32, 14.74s/it]
 26%|██▌       | 178/688 [51:09<2:19:47, 16.45s/it]
 26%|██▌       | 179/688 [51:21<2:07:11, 14.99s/it]
 26%|██▌       | 180/688 [51:41<2:20:40, 16.61s/it]
 26%|██▋       | 181/688 [52:01<2:27:27, 17.45s/it]
 26%|██▋       | 182/688 [52:19<2:30:33, 17.85s/it]
 27%|██▋       | 183/688 [52:37<2:28:48, 17.68s/it]
 27%|██▋       | 184/688 [52:57<2:34:53, 18.44s/it]
 27%|██▋       | 185/688 [53:17<2:38:22, 18.89s/it]
 27%|██▋       | 186/688 [53:36<2:38:35, 18.96s/it]
 27%|██▋       | 187/688 [53:55<2:37:58, 18.92s/it]
 27%|██▋       | 188/688 [54:14<2:38:24, 19.01s/it]
 27%|██▋       | 189/688 [54:19<2:03:23, 14.84s/it]
 28%|██▊       | 190/688 [54:38<2:14:21, 16.19s/it]
 28%|██▊       | 191/688 [54:58<2:22:06, 17.16s/it]
 28%|██▊       | 192/688 [55:11<2:11:32, 15.91s/it]
 28%|██▊       | 193/688 [55:31<2:21:47, 17.19s/it]
 28%|██▊       | 194/688 [55:50<2:26:16, 17.77s/it]
 28%|██▊       | 195/688 [56:10<2:31:03, 18.39s/it]
 28%|██▊       | 196/688 [56:30<2:35:26, 18.96s/it]
 29%|██▊       | 197/688 [56:36<2:02:39, 14.99s/it]
 29%|██▉       | 198/688 [56:42<1:39:41, 12.21s/it]
 29%|██▉       | 199/688 [56:56<1:44:24, 12.81s/it]
 29%|██▉       | 200/688 [57:02<1:27:12, 10.72s/it]
 29%|██▉       | 201/688 [57:21<1:47:18, 13.22s/it]
 29%|██▉       | 202/688 [57:41<2:03:43, 15.27s/it]
 30%|██▉       | 203/688 [58:01<2:15:14, 16.73s/it]
 30%|██▉       | 204/688 [58:21<2:21:52, 17.59s/it]
 30%|██▉       | 205/688 [58:33<2:08:17, 15.94s/it]
 30%|██▉       | 206/688 [58:52<2:17:14, 17.08s/it]
 30%|███       | 207/688 [59:12<2:24:14, 17.99s/it]
 30%|███       | 208/688 [59:32<2:27:05, 18.39s/it]
 30%|███       | 209/688 [59:37<1:55:07, 14.42s/it]
 31%|███       | 210/688 [59:57<2:07:53, 16.05s/it]
 31%|███       | 211/688 [1:00:16<2:16:02, 17.11s/it]
 31%|███       | 212/688 [1:00:33<2:14:27, 16.95s/it]
 31%|███       | 213/688 [1:00:53<2:21:04, 17.82s/it]
 31%|███       | 214/688 [1:01:13<2:25:36, 18.43s/it]
 31%|███▏      | 215/688 [1:01:18<1:53:13, 14.36s/it]
 31%|███▏      | 216/688 [1:01:38<2:07:21, 16.19s/it]
 32%|███▏      | 217/688 [1:01:43<1:41:41, 12.95s/it]
 32%|███▏      | 218/688 [1:02:02<1:55:45, 14.78s/it]
 32%|███▏      | 219/688 [1:02:22<2:06:36, 16.20s/it]
 32%|███▏      | 220/688 [1:02:42<2:15:03, 17.31s/it]
 32%|███▏      | 221/688 [1:03:02<2:20:22, 18.04s/it]
 32%|███▏      | 222/688 [1:03:22<2:25:15, 18.70s/it]
 32%|███▏      | 223/688 [1:03:42<2:27:15, 19.00s/it]
 33%|███▎      | 224/688 [1:04:01<2:28:06, 19.15s/it]
 33%|███▎      | 225/688 [1:04:20<2:28:23, 19.23s/it]
 33%|███▎      | 226/688 [1:04:41<2:30:13, 19.51s/it]
 33%|███▎      | 227/688 [1:05:00<2:29:25, 19.45s/it]
 33%|███▎      | 228/688 [1:05:05<1:56:01, 15.13s/it]
 33%|███▎      | 229/688 [1:05:25<2:07:21, 16.65s/it]
 33%|███▎      | 230/688 [1:05:45<2:14:07, 17.57s/it]
 34%|███▎      | 231/688 [1:06:05<2:19:50, 18.36s/it]
 34%|███▎      | 232/688 [1:06:25<2:22:30, 18.75s/it]
 34%|███▍      | 233/688 [1:06:44<2:23:37, 18.94s/it]
 34%|███▍      | 234/688 [1:06:48<1:49:28, 14.47s/it]
 34%|███▍      | 235/688 [1:07:08<2:01:33, 16.10s/it]
 34%|███▍      | 236/688 [1:07:15<1:39:48, 13.25s/it]
 34%|███▍      | 237/688 [1:07:35<1:55:26, 15.36s/it]
 35%|███▍      | 238/688 [1:07:55<2:04:58, 16.66s/it]
 35%|███▍      | 239/688 [1:08:14<2:11:33, 17.58s/it]
 35%|███▍      | 240/688 [1:08:35<2:17:34, 18.42s/it]
 35%|███▌      | 241/688 [1:08:55<2:20:11, 18.82s/it]
 35%|███▌      | 242/688 [1:09:15<2:22:39, 19.19s/it]
 35%|███▌      | 243/688 [1:09:35<2:24:58, 19.55s/it]
 35%|███▌      | 244/688 [1:09:40<1:53:18, 15.31s/it]
 36%|███▌      | 245/688 [1:09:46<1:31:12, 12.35s/it]
 36%|███▌      | 246/688 [1:09:52<1:17:45, 10.56s/it]
 36%|███▌      | 247/688 [1:10:12<1:37:06, 13.21s/it]
 36%|███▌      | 248/688 [1:10:31<1:49:44, 14.96s/it]
 36%|███▌      | 249/688 [1:10:50<1:59:47, 16.37s/it]
 36%|███▋      | 250/688 [1:11:10<2:07:01, 17.40s/it]
 36%|███▋      | 251/688 [1:11:18<1:46:34, 14.63s/it]
 37%|███▋      | 252/688 [1:11:39<1:58:59, 16.37s/it]
 37%|███▋      | 253/688 [1:11:58<2:05:06, 17.26s/it]
 37%|███▋      | 254/688 [1:12:17<2:09:15, 17.87s/it]
 37%|███▋      | 255/688 [1:12:37<2:11:48, 18.26s/it]
 37%|███▋      | 256/688 [1:12:41<1:40:41, 13.98s/it]
 37%|███▋      | 257/688 [1:13:00<1:53:15, 15.77s/it]
 38%|███▊      | 258/688 [1:13:19<1:59:52, 16.73s/it]
 38%|███▊      | 259/688 [1:13:39<2:05:46, 17.59s/it]
 38%|███▊      | 260/688 [1:13:59<2:09:57, 18.22s/it]
 38%|███▊      | 261/688 [1:14:19<2:14:29, 18.90s/it]
 38%|███▊      | 262/688 [1:14:24<1:43:59, 14.65s/it]
 38%|███▊      | 263/688 [1:14:44<1:54:17, 16.14s/it]
 38%|███▊      | 264/688 [1:15:03<2:01:32, 17.20s/it]
 39%|███▊      | 265/688 [1:15:18<1:55:26, 16.38s/it]
 39%|███▊      | 266/688 [1:15:23<1:32:12, 13.11s/it]
 39%|███▉      | 267/688 [1:15:28<1:14:56, 10.68s/it]
 39%|███▉      | 268/688 [1:15:49<1:35:28, 13.64s/it]
 39%|███▉      | 269/688 [1:16:09<1:48:34, 15.55s/it]
 39%|███▉      | 270/688 [1:16:28<1:56:14, 16.69s/it]
 39%|███▉      | 271/688 [1:16:33<1:32:29, 13.31s/it]
 40%|███▉      | 272/688 [1:16:40<1:17:13, 11.14s/it]
 40%|███▉      | 273/688 [1:16:44<1:02:54,  9.10s/it]
 40%|███▉      | 274/688 [1:17:04<1:24:37, 12.26s/it]
 40%|███▉      | 275/688 [1:17:24<1:41:37, 14.76s/it]
 40%|████      | 276/688 [1:17:37<1:38:22, 14.33s/it]
 40%|████      | 277/688 [1:17:42<1:17:39, 11.34s/it]
 40%|████      | 278/688 [1:18:01<1:33:34, 13.69s/it]
 41%|████      | 279/688 [1:18:21<1:45:22, 15.46s/it]
 41%|████      | 280/688 [1:18:40<1:53:27, 16.68s/it]
 41%|████      | 281/688 [1:19:00<1:59:46, 17.66s/it]
 41%|████      | 282/688 [1:19:19<2:03:00, 18.18s/it]
 41%|████      | 283/688 [1:19:26<1:39:21, 14.72s/it]
 41%|████▏     | 284/688 [1:19:31<1:20:10, 11.91s/it]
 41%|████▏     | 285/688 [1:19:52<1:36:53, 14.42s/it]
 42%|████▏     | 286/688 [1:20:11<1:47:17, 16.01s/it]
 42%|████▏     | 287/688 [1:20:31<1:54:45, 17.17s/it]
 42%|████▏     | 288/688 [1:20:51<1:59:53, 17.98s/it]
 42%|████▏     | 289/688 [1:21:11<2:02:47, 18.46s/it]
 42%|████▏     | 290/688 [1:21:30<2:04:03, 18.70s/it]
 42%|████▏     | 291/688 [1:21:50<2:05:14, 18.93s/it]
 42%|████▏     | 292/688 [1:22:09<2:06:25, 19.16s/it]
 43%|████▎     | 293/688 [1:22:14<1:38:41, 14.99s/it]
 43%|████▎     | 294/688 [1:22:19<1:18:44, 11.99s/it]
 43%|████▎     | 295/688 [1:22:39<1:33:47, 14.32s/it]
 43%|████▎     | 296/688 [1:23:00<1:45:29, 16.15s/it]
 43%|████▎     | 297/688 [1:23:20<1:52:41, 17.29s/it]
 43%|████▎     | 298/688 [1:23:25<1:28:44, 13.65s/it]
 43%|████▎     | 299/688 [1:23:44<1:39:09, 15.30s/it]
 44%|████▎     | 300/688 [1:24:04<1:48:33, 16.79s/it]
 44%|████▍     | 301/688 [1:24:10<1:26:21, 13.39s/it]
 44%|████▍     | 302/688 [1:24:15<1:11:14, 11.07s/it]
 44%|████▍     | 303/688 [1:24:24<1:06:45, 10.40s/it]
 44%|████▍     | 304/688 [1:24:28<54:26,  8.51s/it]  
 44%|████▍     | 305/688 [1:24:44<1:07:53, 10.64s/it]
 44%|████▍     | 306/688 [1:25:03<1:23:51, 13.17s/it]
 45%|████▍     | 307/688 [1:25:22<1:35:16, 15.00s/it]
 45%|████▍     | 308/688 [1:25:42<1:44:57, 16.57s/it]
 45%|████▍     | 309/688 [1:25:57<1:40:01, 15.84s/it]
 45%|████▌     | 310/688 [1:26:17<1:47:40, 17.09s/it]
 45%|████▌     | 311/688 [1:26:36<1:52:26, 17.90s/it]
 45%|████▌     | 312/688 [1:26:56<1:55:28, 18.43s/it]
 45%|████▌     | 313/688 [1:27:15<1:57:02, 18.73s/it]
 46%|████▌     | 314/688 [1:27:36<1:59:30, 19.17s/it]
 46%|████▌     | 315/688 [1:27:49<1:48:16, 17.42s/it]
 46%|████▌     | 316/688 [1:27:54<1:25:41, 13.82s/it]
 46%|████▌     | 317/688 [1:28:14<1:36:11, 15.56s/it]
 46%|████▌     | 318/688 [1:28:34<1:44:07, 16.89s/it]
 46%|████▋     | 319/688 [1:28:54<1:48:49, 17.70s/it]
 47%|████▋     | 320/688 [1:29:13<1:52:00, 18.26s/it]
 47%|████▋     | 321/688 [1:29:33<1:54:34, 18.73s/it]
 47%|████▋     | 322/688 [1:29:40<1:33:15, 15.29s/it]
 47%|████▋     | 323/688 [1:30:00<1:40:38, 16.54s/it]
 47%|████▋     | 324/688 [1:30:19<1:45:04, 17.32s/it]
 47%|████▋     | 325/688 [1:30:38<1:47:46, 17.81s/it]
 47%|████▋     | 326/688 [1:30:57<1:50:46, 18.36s/it]
 48%|████▊     | 327/688 [1:31:17<1:52:03, 18.63s/it]
 48%|████▊     | 328/688 [1:31:36<1:52:49, 18.80s/it]
 48%|████▊     | 329/688 [1:31:56<1:55:44, 19.34s/it]
 48%|████▊     | 330/688 [1:32:16<1:54:58, 19.27s/it]
 48%|████▊     | 331/688 [1:32:45<2:12:59, 22.35s/it]
 48%|████▊     | 332/688 [1:33:00<1:58:32, 19.98s/it]
 48%|████▊     | 333/688 [1:33:20<1:59:04, 20.12s/it]
 49%|████▊     | 334/688 [1:33:39<1:57:22, 19.89s/it]
 49%|████▊     | 335/688 [1:33:50<1:39:50, 16.97s/it]
